"id";"case_id";"filter_id"
15;11;1
16;11;2
11;17;1
12;17;3
17;19;1
18;19;3
19;20;4
20;23;1
30;28;1
21;40;1
22;41;1
23;41;2
24;42;1
25;45;1
26;45;2
510;55;1
511;55;2
117;116;4
572;167;1
573;167;2
574;167;3
567;315;1
568;315;2
569;315;3
27;330;1
28;331;1
29;332;1
31;378;4
32;379;4
33;380;1
34;380;2
35;380;3
36;381;1
37;381;2
38;381;3
39;382;1
40;382;2
41;382;3
42;383;1
43;383;2
44;384;1
45;384;2
46;385;1
47;385;2
48;385;3
49;386;1
50;386;2
51;386;3
52;387;1
53;387;2
54;388;1
55;388;2
56;388;3
57;389;1
58;389;3
59;390;1
60;390;2
61;390;3
62;391;1
63;391;2
64;391;3
65;392;1
66;392;2
67;392;3
68;393;1
69;393;3
70;394;1
71;394;3
72;395;1
73;395;2
74;395;3
75;396;1
76;396;3
77;397;1
78;397;2
79;397;3
80;398;1
81;399;1
82;400;4
83;401;1
84;401;2
85;401;3
86;402;4
87;403;1
88;404;1
89;404;2
90;404;3
91;405;1
92;405;3
93;406;1
94;406;3
95;407;1
96;407;3
97;408;1
98;408;3
99;409;1
100;409;2
101;409;3
102;410;1
103;410;3
104;411;1
105;411;2
106;411;3
107;412;1
108;412;3
109;413;1
110;413;3
111;414;1
112;414;2
113;414;3
114;415;1
115;415;2
116;415;3
118;416;4
119;417;4
120;418;1
121;418;3
122;419;1
123;419;2
124;419;3
125;420;4
126;421;4
127;422;4
128;423;4
129;424;1
130;424;3
131;425;1
132;425;2
133;425;3
134;426;1
135;426;2
136;426;3
137;427;1
138;427;3
139;428;1
140;428;2
141;428;3
142;429;1
143;429;2
144;429;3
145;430;1
146;430;2
147;430;3
148;431;4
149;432;1
150;433;1
151;433;3
152;434;1
153;434;2
154;434;3
155;435;1
156;435;2
157;435;3
158;436;1
159;436;2
160;436;3
161;437;1
162;438;4
163;439;4
164;440;4
165;441;4
166;442;1
167;442;3
168;443;1
169;443;3
170;444;1
171;444;3
172;445;1
173;445;2
174;445;3
175;446;1
176;446;2
177;446;3
178;447;1
179;447;3
180;448;4
181;449;1
182;449;2
183;449;3
184;450;1
185;450;2
186;450;3
187;451;1
188;451;3
189;452;2
190;453;4
191;454;1
192;454;2
193;454;3
194;455;4
195;456;1
196;456;2
197;456;3
198;457;1
199;457;2
200;457;3
201;458;1
202;458;2
203;458;3
204;459;1
205;459;3
206;460;4
207;461;1
208;461;2
209;461;3
210;462;4
211;463;4
212;464;4
213;465;1
214;465;3
215;466;1
216;466;3
217;467;1
218;467;2
219;467;3
220;468;1
221;468;2
222;468;3
223;469;1
224;469;2
225;469;3
226;470;1
227;470;2
228;470;3
229;471;4
230;472;1
231;472;2
232;472;3
233;473;4
234;474;1
235;474;3
236;475;1
237;475;2
238;475;3
239;476;1
240;476;2
241;476;3
242;477;1
243;477;3
244;478;1
245;478;2
246;478;3
247;479;1
248;479;2
249;479;3
250;480;1
251;480;2
252;480;3
253;481;1
254;481;2
255;481;3
256;482;1
257;482;2
258;482;3
259;483;1
260;483;3
261;484;1
262;484;2
263;484;3
264;485;1
265;485;2
266;485;3
267;486;1
268;486;2
269;486;3
270;487;1
271;487;2
272;487;3
273;488;1
274;488;2
275;488;3
276;489;1
277;489;2
278;489;3
279;490;1
280;490;2
281;490;3
282;491;1
283;491;3
284;492;1
285;492;2
286;492;3
287;493;1
288;493;2
289;493;3
290;494;1
291;494;3
292;495;1
293;495;3
294;496;1
295;496;2
296;496;3
297;497;1
298;497;2
299;497;3
300;498;1
301;498;2
302;498;3
303;499;1
304;499;3
305;500;1
306;500;3
307;501;4
308;502;1
309;502;2
310;502;3
311;503;1
313;503;2
312;503;3
314;504;1
315;504;3
316;505;1
317;505;2
318;505;3
319;506;1
320;506;3
321;507;1
322;507;3
323;508;1
324;508;2
325;508;3
326;509;4
327;510;4
328;511;1
329;511;3
330;512;1
331;512;3
332;513;1
333;513;2
334;513;3
335;514;1
336;514;2
337;514;3
338;515;4
339;516;1
340;516;3
341;517;4
342;518;4
343;519;1
344;519;3
345;520;1
346;520;2
347;520;3
348;521;4
349;522;1
350;522;3
351;523;1
352;523;3
353;524;1
354;524;3
355;525;1
356;525;3
357;526;4
358;527;1
359;527;3
360;528;1
361;528;3
362;529;1
363;529;3
364;530;4
365;531;1
366;531;2
367;531;3
368;532;1
369;532;2
370;532;3
371;533;1
372;533;2
373;533;3
374;534;4
375;535;4
376;536;4
377;537;1
378;537;3
379;538;4
380;539;1
381;539;2
382;539;3
383;540;1
384;540;2
385;540;3
386;541;4
389;543;4
392;545;1
393;545;3
397;548;1
398;548;3
402;551;1
403;551;2
404;551;3
406;553;4
407;554;4
408;555;4
459;582;4
512;610;1
513;610;2
514;610;3
518;612;1
519;612;3
520;613;1
521;613;2
522;613;3
523;614;1
524;614;3
525;615;1
526;615;3
527;616;4
531;618;1
532;618;2
533;618;3
534;619;1
535;619;2
536;619;3
539;621;4
540;622;4
543;624;1
544;624;3
545;625;4
546;626;1
547;626;3
548;627;1
549;627;3
550;628;1
551;628;2
552;628;3
553;629;1
554;629;3
555;630;1
556;630;3
557;631;1
558;631;2
559;631;3
560;632;4
561;633;4
562;634;1
563;634;3
564;635;1
565;635;2
566;635;3
570;636;1
571;636;3
575;637;1
576;637;2
577;637;3
578;638;1
579;638;2
580;638;3
581;639;1
582;639;2
583;639;3
584;640;1
585;640;2
586;640;3
587;641;1
588;641;2
589;641;3
590;642;1
591;642;3
592;643;4
593;644;1
594;644;2
595;644;3
596;645;1
597;645;2
598;645;3
599;646;4
600;647;1
601;647;3
602;648;5
603;649;1
604;649;2
605;649;3
606;650;4
607;651;1
608;651;2
609;652;4
610;653;1
611;653;2
612;654;1
613;654;3
614;655;1
615;655;2
616;655;3
617;656;1
618;656;2
619;656;3
623;658;1
624;658;2
625;658;3
626;659;1
627;659;3
628;660;4
629;661;4
630;662;1
631;662;2
632;662;3
635;664;1
636;664;3
637;665;1
638;665;2
639;665;3
640;666;1
641;666;2
642;666;3
643;667;1
644;667;2
645;667;3
646;668;1
647;668;3
650;670;1
651;670;3
652;671;1
653;671;2
654;671;3
655;672;1
656;672;3
657;673;1
658;673;2
659;673;3
660;674;1
661;674;3
662;675;4
663;676;1
664;676;2
665;676;3
666;677;4
667;678;1
668;678;2
669;678;3
670;679;1
671;679;3
672;680;1
673;680;2
674;680;3
675;681;4
676;682;1
677;682;3
678;683;4
679;684;4
680;685;1
681;685;2
682;685;3
683;686;1
684;686;3
685;687;1
686;687;3
687;688;1
688;688;3
689;689;1
690;689;2
691;689;3
692;690;4
693;691;1
694;691;2
695;691;3
696;692;1
697;692;2
698;692;3
699;693;1
700;693;3
701;694;1
702;694;2
703;694;3
704;695;1
705;695;2
706;695;3
707;696;1
708;696;2
709;696;3
710;697;1
711;697;2
712;697;3
713;698;1
714;698;3
715;699;1
716;699;2
717;699;3
718;700;1
719;700;3
720;701;1
721;701;2
722;701;3
723;702;1
724;702;2
725;702;3
726;703;1
727;703;2
728;703;3
729;704;1
730;704;2
731;704;3
732;705;1
733;705;3
734;706;1
735;706;3
736;707;1
737;707;3
738;708;4
739;709;4
740;710;1
741;710;2
742;710;3
746;712;1
747;712;3
748;713;1
749;713;3
750;714;1
751;714;2
752;714;3
753;715;1
754;715;3
755;716;1
756;716;3
757;717;1
758;717;3
759;718;1
760;718;3
763;720;1
764;720;3
765;721;1
766;721;3
767;722;1
768;722;2
769;722;3
770;723;1
771;723;2
772;723;3
775;725;1
776;725;3
777;726;1
778;726;2
779;726;3
780;727;1
781;727;3
782;728;1
783;728;3
784;729;1
785;729;3
786;730;1
787;730;3
788;731;1
789;731;3
790;732;1
791;732;3
792;733;1
793;733;2
794;733;3
797;735;1
798;735;3
799;736;1
800;736;3
803;738;1
804;738;3
805;739;1
806;739;2
807;739;3
808;740;1
809;740;3
810;741;1
811;741;3
812;742;1
813;742;3
814;743;4
815;744;1
816;744;2
817;744;3
819;746;4
820;747;1
821;747;2
822;747;3
823;748;1
824;748;2
825;748;3
826;749;1
827;749;2
828;749;3
831;751;1
832;751;3
833;752;4
834;753;1
835;753;3
836;754;1
837;754;3
838;755;1
839;755;3
840;756;1
841;756;2
842;756;3
843;757;1
844;757;3
845;758;1
846;758;2
847;758;3
848;759;1
849;759;3
850;760;1
851;760;2
852;760;3
853;761;1
854;761;2
855;761;3
856;762;1
857;762;2
858;762;3
859;763;1
860;763;2
861;763;3
864;765;1
865;765;3
866;766;1
867;766;3
868;767;4
869;768;1
870;768;2
871;768;3
872;769;1
873;769;3
874;770;1
875;770;3
876;771;1
877;771;3
878;772;1
879;772;2
880;772;3
881;773;1
882;773;2
883;773;3
884;774;1
885;774;2
886;774;3
887;775;1
888;775;2
889;775;3
890;776;1
891;776;3
892;777;4
893;778;1
894;778;3
895;779;1
896;779;3
897;780;1
898;780;3
899;781;1
900;781;3
901;782;1
902;782;3
903;783;4
904;784;4
905;785;1
906;785;3
907;786;1
908;786;3
909;787;4
910;788;4
911;789;4
912;790;1
913;790;3
914;791;1
915;791;3
916;792;1
917;792;3
918;793;1
919;793;3
920;794;1
921;794;3
922;795;4
923;796;1
924;796;3
925;797;1
926;797;3
927;798;1
928;798;3
929;799;4
930;800;1
931;800;2
932;800;3
933;801;1
934;801;3
935;802;1
936;802;3
937;803;1
938;803;2
939;803;3
940;804;1
941;804;2
942;804;3
943;805;1
944;805;3
945;806;1
946;806;2
947;806;3
948;807;1
949;807;2
950;807;3
951;808;1
952;808;2
953;808;3
954;809;1
955;809;3
956;810;4
957;811;4
958;812;1
959;812;3
960;813;1
961;813;2
962;813;3
963;814;1
964;814;2
965;814;3
966;815;1
967;815;3
968;816;1
969;816;2
970;816;3
971;817;1
972;817;2
973;817;3
974;818;1
975;818;3
976;819;1
977;819;2
978;819;3
982;821;1
983;821;3
984;822;1
985;822;2
986;822;3
987;823;1
988;823;3
989;824;1
990;824;3
991;825;1
992;825;2
993;825;3
994;826;1
995;826;3
996;827;1
997;827;3
998;828;4
999;829;4
1000;830;1
1001;830;2
1002;830;3
1003;831;4
1004;832;1
1005;832;3
1006;833;1
1007;833;2
1008;833;3
1011;835;1
1012;835;3
1013;836;1
1014;836;3
1015;837;1
1016;837;2
1017;837;3
1018;838;1
1019;838;2
1020;838;3
1021;839;1
1022;839;3
1023;840;1
1024;840;3
1025;841;1
1026;841;3
1027;842;1
1028;842;3
1029;843;4
1030;844;1
1031;844;3
1032;845;1
1033;845;3
1034;846;1
1035;846;2
1036;846;3
1037;847;1
1038;847;2
1039;847;3
1040;848;1
1041;848;2
1042;848;3
1043;849;1
1044;849;3
1045;850;1
1046;850;2
1047;850;3
1048;851;4
1049;852;1
1050;852;3
1051;853;1
1052;853;2
1053;853;3
1054;854;1
1055;854;3
1056;855;1
1057;855;3
1058;856;1
1059;856;2
1060;856;3
1061;857;1
1062;857;2
1063;857;3
1064;858;1
1065;858;3
1066;859;1
1067;859;2
1068;859;3
1069;860;1
1070;860;3
1071;861;1
1072;861;2
1073;861;3
1074;862;1
1075;862;2
1076;862;3
1077;863;1
1078;863;2
1079;863;3
1080;864;1
1081;864;3
1082;865;1
1083;865;3
1084;866;4
1085;867;1
1086;867;3
1087;868;1
1088;868;3
1089;869;1
1090;869;3
1091;870;1
1092;870;3
1093;871;1
1094;871;3
1095;872;1
1096;872;3
1097;873;1
1098;873;2
1099;873;3
1100;874;1
1101;874;2
1102;874;3
1103;875;1
1104;875;2
1105;875;3
1106;876;1
1107;876;3
1108;877;1
1109;877;3
1110;878;1
1111;878;3
1112;879;1
1113;879;3
1114;880;1
1115;880;2
1116;880;3
1117;881;1
1118;881;3
1119;882;1
1120;882;3
1121;883;1
1122;883;3
1123;884;1
1124;884;2
1125;884;3
1126;885;1
1127;885;3
1128;886;1
1129;886;3
1130;887;1
1131;887;2
1132;887;3
1133;888;1
1134;888;2
1135;888;3
1136;889;1
1137;889;2
1138;889;3
1139;890;1
1140;890;3
1141;891;1
1142;891;2
1143;891;3
1144;892;1
1145;892;2
1146;892;3
1147;893;1
1148;893;2
1149;893;3
1150;894;1
1151;894;2
1152;894;3
1153;895;1
1154;895;3
1155;896;1
1156;896;3
1157;897;1
1158;897;3
1159;898;1
1160;898;2
1161;898;3
1162;899;1
1163;899;2
1164;899;3
1165;900;1
1166;900;2
1167;900;3
1168;901;4
1169;902;1
1170;902;3
1171;903;1
1172;903;3
1173;904;1
1174;904;3
1175;905;1
1176;905;3
1177;906;1
1178;906;3
1179;907;1
1180;907;3
1181;908;1
1182;908;3
1183;909;4
1184;910;1
1185;910;2
1186;910;3
1187;911;1
1188;911;3
1191;913;1
1192;913;2
1193;913;3
1194;914;1
1195;914;3
1196;915;1
1197;915;2
1198;915;3
1199;916;1
1200;916;3
1201;917;1
1202;917;2
1203;917;3
1204;918;1
1205;918;2
1206;918;3
1213;921;1
1214;921;2
1215;921;3
1216;922;4
1217;923;4
1218;924;1
1219;924;2
1220;924;3
1221;925;1
1222;925;3
1225;927;1
1226;927;3
1227;928;1
1228;928;3
1229;929;1
1230;929;2
1231;929;3
1232;930;1
1233;930;3
1234;931;1
1235;931;2
1236;931;3
1237;932;1
1238;932;3
1239;933;1
1240;933;2
1241;933;3
1242;934;1
1243;934;3
1244;935;4
1245;936;1
1246;936;2
1247;936;3
1248;937;1
1249;937;3
1250;938;1
1251;938;2
1252;938;3
1253;939;1
1254;939;2
1255;939;3
1256;940;1
1257;940;3
1258;941;1
1259;941;3
1260;942;1
1261;942;3
1262;943;1
1263;943;2
1264;943;3
1265;944;1
1266;944;3
1267;945;1
1268;945;2
1269;945;3
1270;946;1
1271;946;3
1272;947;1
1273;947;3
1276;949;4
1277;950;1
1278;950;2
1279;950;3
1280;951;4
1281;952;1
1282;952;3
1283;953;1
1284;953;3
1285;954;1
1286;954;3
1287;955;1
1288;955;3
1289;956;1
1290;956;3
1291;957;1
1292;957;3
1293;958;1
1294;958;3
1297;960;1
1298;960;3
1299;961;1
1300;961;2
1301;961;3
1302;962;1
1303;962;3
1304;963;1
1305;963;3
1306;964;1
1307;964;3
1310;966;1
1311;966;3
1312;967;1
1313;967;3
1314;968;1
1315;968;2
1316;968;3
1317;969;1
1318;969;3
1319;970;1
1320;970;2
1321;970;3
1322;971;1
1323;971;3
1324;972;4
1325;973;4
1326;974;1
1327;974;3
1328;975;1
1329;975;3
1330;976;4
1331;977;1
1332;977;3
1333;978;1
1334;978;2
1335;978;3
1336;979;1
1337;979;2
1338;979;3
1339;980;1
1340;980;3
1341;981;1
1342;981;3
1343;982;1
1344;982;3
1345;983;4
1346;984;1
1347;984;2
1348;984;3
1349;985;1
1350;985;3
1351;986;1
1352;986;3
1353;987;4
1354;988;1
1355;988;3
1356;989;1
1357;989;3
1358;990;1
1359;990;2
1360;990;3
1361;991;1
1362;991;3
1363;992;1
1364;992;3
1367;994;1
1368;994;3
1369;995;1
1370;995;3
1371;996;1
1372;996;3
1373;997;1
1374;997;3
1375;998;1
1376;998;3
1377;999;1
1378;999;2
1379;999;3
1380;1000;1
1381;1000;2
1382;1000;3
1383;1001;1
1384;1001;3
1385;1002;4
1386;1003;1
1387;1003;2
1388;1003;3
1389;1004;1
1390;1004;3
1391;1005;1
1392;1005;3
1393;1006;1
1394;1006;2
1395;1006;3
1396;1007;4
1397;1008;1
1398;1008;2
1399;1008;3
1400;1009;1
1401;1009;2
1402;1009;3
1403;1010;1
1404;1010;2
1405;1010;3
1406;1011;1
1407;1011;2
1408;1011;3
1409;1012;1
1410;1012;3
1411;1013;4
1412;1014;1
1413;1014;3
1414;1015;1
1415;1015;3
1416;1016;1
1417;1016;3
1418;1017;1
1419;1017;3
1420;1018;4
1421;1019;1
1422;1019;3
1423;1020;1
1424;1020;3
1425;1021;1
1426;1021;2
1427;1021;3
1428;1022;1
1429;1022;3
1430;1023;1
1431;1023;3
1432;1024;1
1433;1024;3
1434;1025;1
1435;1025;2
1436;1025;3
1437;1026;3
1438;1027;1
1439;1027;2
1440;1027;3
1441;1028;1
1442;1028;2
1443;1028;3
1444;1029;1
1445;1029;2
1446;1029;3
1447;1030;1
1448;1030;2
1449;1030;3
1450;1031;1
1451;1031;3
1452;1032;1
1453;1032;3
1454;1033;1
1455;1033;2
1456;1033;3
1457;1034;1
1458;1034;3
1459;1035;1
1460;1035;2
1461;1035;3
1462;1036;4
1463;1037;1
1464;1037;3
1465;1038;1
1466;1038;3
1467;1039;4
1468;1040;1
1469;1040;2
1470;1040;3
1471;1041;1
1472;1041;3
1473;1042;1
1474;1042;3
1475;1043;4
1476;1044;1
1477;1044;3
1484;1048;1
1485;1048;3
1486;1049;1
1487;1049;3
1488;1050;1
1489;1050;2
1490;1050;3
1491;1051;1
1492;1051;3
1493;1052;1
1494;1052;3
1495;1053;1
1496;1053;3
1497;1054;1
1498;1054;3
1499;1055;1
1500;1055;3
1501;1056;1
1502;1056;3
1503;1057;1
1504;1057;2
1505;1057;3
1506;1058;1
1507;1058;3
1508;1059;1
1509;1059;2
1510;1059;3
1511;1060;1
1512;1060;3
1513;1061;1
1514;1061;3
1515;1062;1
1516;1062;3
1517;1063;4
1518;1064;4
1519;1065;1
1520;1065;3
1521;1066;1
1522;1066;3
1527;1069;1
1528;1069;3
1529;1070;4
1530;1071;4
1531;1072;1
1532;1072;3
1533;1073;1
1534;1073;2
1535;1073;3
1536;1074;1
1537;1074;2
1538;1074;3
1539;1075;1
1540;1075;3
1541;1076;1
1542;1076;3
1543;1077;1
1544;1077;3
1545;1078;1
1546;1078;3
1547;1079;1
1548;1079;2
1549;1079;3
1550;1080;1
1551;1080;2
1552;1080;3
1553;1081;1
1554;1081;3
1555;1082;1
1556;1082;2
1557;1082;3
1558;1083;1
1559;1083;2
1560;1083;3
1561;1084;1
1562;1084;2
1563;1084;3
1564;1085;1
1565;1085;3
1566;1086;1
1567;1086;3
1568;1087;1
1569;1087;3
1570;1088;1
1571;1088;2
1572;1088;3
1573;1089;1
1574;1089;2
1575;1089;3
1576;1090;1
1577;1090;3
1578;1091;1
1579;1091;2
1580;1091;3
1581;1092;1
1582;1092;3
1583;1093;1
1584;1093;3
1585;1094;1
1586;1094;2
1587;1094;3
1588;1095;4
1589;1096;1
1590;1096;3
1591;1097;1
1592;1097;3
1593;1098;1
1594;1098;2
1595;1098;3
1596;1099;1
1597;1099;3
1598;1100;4
1599;1101;4
1600;1102;1
1601;1102;3
1602;1103;1
1603;1103;2
1604;1103;3
1605;1104;1
1606;1104;3
1607;1105;1
1608;1105;3
1609;1106;1
1610;1106;3
1611;1107;1
1612;1107;3
1613;1108;1
1614;1108;2
1615;1108;3
1616;1109;1
1617;1109;2
1618;1109;3
1619;1110;1
1620;1110;2
1621;1110;3
1622;1111;4
1623;1112;1
1624;1112;2
1625;1112;3
1626;1113;4
1627;1114;1
1628;1114;3
1629;1115;1
1630;1115;2
1631;1115;3
1632;1116;1
1633;1116;3
1634;1117;4
1635;1118;1
1636;1118;3
1637;1119;1
1638;1119;3
1639;1120;1
1640;1120;2
1641;1120;3
1642;1121;4
1643;1122;1
1644;1122;2
1645;1122;3
1646;1123;1
1647;1123;2
1648;1123;3
1649;1124;1
1650;1124;2
1651;1124;3
1652;1125;1
1653;1125;3
1654;1126;1
1655;1126;2
1656;1126;3
1657;1127;1
1658;1127;2
1659;1127;3
1660;1128;1
1661;1128;2
1662;1128;3
1663;1129;1
1664;1129;3
1665;1130;4
1666;1131;4
1667;1132;1
1668;1132;3
1669;1133;4
1670;1134;4
1671;1135;4
1672;1136;1
1673;1136;3
1674;1137;1
1675;1137;3
1676;1138;1
1677;1138;2
1678;1138;3
1679;1139;1
1680;1139;2
1681;1139;3
1682;1140;1
1683;1140;3
1684;1141;1
1685;1141;3
1686;1142;1
1687;1142;3
1688;1143;1
1689;1143;3
1690;1144;1
1691;1144;2
1692;1144;3
1693;1145;4
1694;1146;1
1695;1146;2
1696;1146;3
1697;1147;1
1698;1147;3
1699;1148;1
1700;1148;3
1701;1149;1
1702;1149;3
1703;1150;1
1704;1150;2
1705;1150;3
1706;1151;1
1707;1151;3
1708;1152;1
1709;1152;3
1710;1153;1
1711;1153;2
1712;1153;3
1713;1154;1
1714;1154;2
1715;1154;3
1716;1155;1
1717;1155;3
1718;1156;1
1719;1156;3
1720;1157;1
