"id";"case_id";"filter_id"
1721;1157;2
1722;1157;3
1723;1158;1
1724;1158;2
1725;1158;3
1726;1159;4
1727;1160;4
1728;1161;1
1729;1161;3
1730;1162;1
1731;1162;3
1732;1163;1
1733;1163;3
1734;1164;1
1735;1164;2
1736;1164;3
1737;1165;1
1738;1165;2
1739;1165;3
1740;1166;1
1741;1166;2
1742;1166;3
1743;1167;1
1744;1167;2
1745;1167;3
1746;1168;1
1747;1168;2
1748;1168;3
1749;1169;1
1750;1169;3
1751;1170;1
1752;1170;2
1753;1170;3
1754;1171;1
1755;1171;2
1756;1171;3
1757;1172;1
1758;1172;3
1759;1173;1
1760;1173;2
1761;1173;3
1762;1174;1
1763;1174;2
1764;1174;3
1765;1175;1
1766;1175;2
1767;1175;3
1768;1176;1
1769;1176;2
1770;1176;3
1771;1177;1
1772;1177;2
1773;1177;3
1774;1178;1
1775;1178;3
1776;1179;1
1777;1179;3
1778;1180;1
1779;1180;2
1780;1180;3
1781;1181;1
1782;1181;3
1783;1182;1
1784;1182;2
1785;1182;3
1786;1183;1
1787;1183;2
1788;1183;3
1789;1184;1
1790;1184;2
1791;1184;3
1792;1185;1
1793;1185;2
1794;1185;3
1795;1186;4
1796;1187;4
1797;1188;1
1798;1188;2
1799;1188;3
1800;1189;4
1801;1190;4
1802;1191;4
1803;1192;1
1804;1192;2
1805;1192;3
1806;1193;4
1807;1194;4
1808;1195;1
1809;1195;2
1810;1195;3
1811;1196;4
1812;1197;1
1813;1197;3
1814;1198;1
1815;1198;3
1816;1199;1
1817;1199;2
1818;1199;3
1819;1200;1
1820;1200;3
1821;1201;1
1822;1201;3
1823;1202;1
1824;1202;3
1825;1203;4
1826;1204;1
1827;1204;3
1828;1205;1
1829;1205;3
1830;1206;4
1831;1207;1
1832;1207;2
1833;1207;3
1834;1208;4
1835;1209;4
1836;1210;1
1837;1210;2
1838;1210;3
1839;1211;1
1840;1211;2
1841;1211;3
1842;1212;4
1843;1213;1
1844;1213;2
1845;1213;3
1846;1214;1
1847;1214;2
1848;1214;3
1849;1215;1
1850;1215;2
1851;1215;3
1852;1216;1
1853;1216;2
1854;1216;3
1855;1217;4
1856;1218;1
1857;1218;2
1858;1218;3
1859;1219;4
1860;1220;4
1861;1221;1
1862;1221;3
1863;1222;4
1864;1223;4
1865;1224;4
1866;1225;1
1867;1225;2
1868;1225;3
1869;1226;1
1870;1226;3
1871;1227;1
1872;1227;2
1873;1227;3
1874;1228;1
1875;1228;3
1876;1229;1
1877;1229;2
1878;1229;3
1879;1230;1
1880;1230;2
1881;1230;3
1882;1231;4
1883;1232;4
1884;1233;4
1885;1234;1
1886;1234;2
1887;1234;3
1888;1235;1
1889;1235;3
1890;1236;4
1891;1237;1
1892;1237;3
1893;1238;1
1894;1238;2
1895;1238;3
1896;1239;4
1897;1240;4
1898;1241;1
1899;1241;2
1900;1241;3
1901;1242;1
1902;1242;3
1903;1243;4
1904;1244;1
1905;1244;2
1906;1244;3
1907;1245;4
1908;1246;4
1909;1247;1
1910;1247;2
1911;1247;3
1912;1248;1
1913;1248;2
1914;1248;3
1915;1249;1
1916;1249;3
1917;1250;4
1918;1251;1
1919;1251;2
1920;1251;3
1921;1252;1
1922;1252;3
1923;1253;4
1924;1254;1
1925;1254;3
1926;1255;1
1927;1255;3
1928;1256;1
1929;1256;2
1930;1256;3
1931;1257;1
1932;1257;2
1933;1257;3
1934;1258;4
1935;1259;4
1936;1260;1
1937;1260;3
1938;1261;4
1939;1262;1
1940;1262;3
1941;1263;1
1942;1263;3
1943;1264;1
1944;1264;2
1945;1264;3
1946;1265;1
1947;1265;2
1948;1265;3
1949;1266;1
1950;1266;3
1951;1267;4
1952;1268;1
1953;1268;3
1954;1269;1
1955;1269;2
1956;1269;3
1957;1270;4
1958;1271;1
1959;1271;3
1960;1272;1
1961;1272;3
1962;1273;1
1963;1273;2
1964;1273;3
1965;1274;1
1966;1274;2
1967;1274;3
1968;1275;1
1969;1275;2
1970;1275;3
1971;1276;1
1972;1276;2
1973;1276;3
1974;1277;1
1975;1277;2
1976;1277;3
1977;1278;1
1978;1278;3
1979;1279;4
1980;1280;1
1981;1280;3
1982;1281;1
1983;1281;2
1984;1281;3
1985;1282;1
1986;1282;3
1987;1283;4
1988;1284;1
1989;1284;3
1990;1285;4
1991;1286;1
1992;1286;2
1993;1286;3
1994;1287;1
1995;1287;2
1996;1287;3
1997;1288;1
1998;1288;3
1999;1289;1
2000;1289;2
2001;1289;3
2002;1290;1
2003;1290;2
2004;1290;3
2005;1291;1
2006;1291;2
2007;1291;3
2008;1292;1
2009;1292;3
2010;1293;1
2011;1293;3
2012;1294;1
2013;1294;3
2014;1295;1
2015;1295;2
2016;1295;3
2017;1296;1
2018;1296;3
2019;1297;1
2020;1297;3
2021;1298;1
2022;1298;3
2023;1299;4
2024;1300;1
2025;1300;2
2026;1300;3
2027;1301;1
2028;1301;3
2029;1302;4
2030;1303;1
2031;1303;3
2032;1304;1
2033;1304;2
2034;1304;3
2035;1305;1
2036;1305;2
2037;1305;3
2038;1306;4
2039;1307;1
2040;1307;2
2041;1307;3
2042;1308;1
2043;1308;3
2044;1309;1
2045;1309;3
2046;1310;1
2047;1310;3
2048;1311;4
2049;1312;1
2050;1312;2
2051;1312;3
2052;1313;4
2053;1314;4
2054;1315;4
2055;1316;4
2056;1317;4
2057;1318;1
2058;1318;2
2059;1318;3
2060;1319;1
2061;1319;3
2062;1320;1
2063;1320;3
2064;1321;1
2065;1321;2
2066;1321;3
2067;1322;1
2068;1322;3
2069;1323;4
2070;1324;4
2074;1326;1
2075;1326;3
2076;1327;4
2077;1328;4
2078;1329;1
2079;1329;3
2080;1330;1
2081;1330;3
2082;1331;1
2083;1331;3
2084;1332;1
2085;1332;3
2086;1333;4
2087;1334;4
2088;1335;1
2089;1335;2
2090;1335;3
2091;1336;1
2092;1336;3
2093;1337;1
2094;1337;3
2095;1338;1
2096;1338;2
2097;1338;3
2098;1339;1
2099;1339;2
2100;1339;3
2101;1340;1
2102;1340;2
2103;1340;3
2104;1341;1
2105;1341;2
2106;1341;3
2107;1342;4
2108;1343;1
2109;1343;2
2110;1343;3
2111;1344;1
2112;1344;3
2113;1345;4
2114;1346;1
2115;1346;2
2116;1346;3
2117;1347;1
2118;1347;2
2119;1347;3
2120;1348;1
2121;1348;2
2122;1348;3
2123;1349;1
2124;1349;2
2125;1349;3
2126;1350;1
2127;1350;3
2128;1351;1
2129;1351;2
2130;1351;3
2131;1352;1
2132;1352;2
2133;1352;3
2134;1353;4
2135;1354;1
2136;1354;2
2137;1354;3
2141;1356;4
2142;1357;1
2143;1357;2
2144;1357;3
2145;1358;1
2146;1358;3
2147;1359;1
2148;1359;2
2149;1359;3
2150;1360;1
2151;1360;3
2152;1361;1
2153;1361;2
2154;1361;3
2155;1362;1
2156;1362;2
2157;1362;3
2160;1364;1
2161;1364;2
2162;1364;3
2163;1365;1
2164;1365;2
2165;1365;3
2166;1366;1
2167;1366;2
2168;1366;3
2169;1367;1
2170;1367;2
2171;1367;3
2172;1368;1
2173;1368;2
2174;1368;3
2175;1369;4
2176;1370;4
2177;1371;1
2178;1371;3
2179;1372;1
2180;1372;3
2181;1373;1
2182;1373;2
2183;1373;3
2184;1374;1
2185;1374;2
2186;1374;3
2187;1375;1
2188;1375;3
2189;1376;1
2190;1376;3
2191;1377;1
2192;1377;3
2193;1378;4
2194;1379;1
2195;1379;3
2196;1380;1
2197;1380;3
2198;1381;1
2199;1381;2
2200;1381;3
2201;1382;1
2202;1382;2
2203;1382;3
2204;1383;1
2205;1383;2
2206;1383;3
2207;1384;1
2208;1384;2
2209;1384;3
2210;1385;1
2211;1385;2
2212;1385;3
2213;1386;1
2214;1386;3
2215;1387;1
2216;1387;2
2217;1387;3
2218;1388;1
2219;1388;3
2220;1389;1
2221;1389;2
2222;1389;3
2223;1390;1
2224;1390;3
2225;1391;1
2226;1391;2
2227;1391;3
2228;1392;1
2229;1392;2
2230;1392;3
2231;1393;1
2232;1393;3
2233;1394;1
2234;1394;3
2235;1395;4
2236;1396;4
2237;1397;4
2238;1398;1
2239;1398;3
2240;1399;1
2241;1399;2
2242;1399;3
2243;1400;4
2244;1401;1
2245;1401;3
2246;1402;1
2247;1402;2
2248;1402;3
2249;1403;1
2250;1403;3
2251;1404;1
2252;1404;3
2253;1405;1
2254;1405;3
2255;1406;1
2256;1406;2
2257;1406;3
2258;1407;1
2259;1407;3
2260;1408;4
2261;1409;4
2262;1410;4
2263;1411;1
2264;1411;3
2265;1412;4
2266;1413;4
2267;1414;4
2268;1415;4
2269;1416;1
2270;1416;2
2271;1416;3
2272;1417;1
2273;1417;2
2274;1417;3
2275;1418;1
2276;1418;3
2277;1419;4
2278;1420;4
2279;1421;1
2280;1421;2
2281;1421;3
2282;1422;1
2283;1422;2
2284;1422;3
2285;1423;1
2286;1423;3
2287;1424;1
2288;1424;2
2289;1424;3
2290;1425;1
2291;1425;3
2292;1426;1
2293;1426;2
2294;1426;3
2295;1427;1
2296;1427;2
2297;1427;3
2298;1428;1
2299;1428;2
2300;1428;3
2301;1429;1
2302;1429;3
2303;1430;1
2304;1430;3
2305;1431;1
2306;1431;2
2307;1431;3
2308;1432;1
2309;1432;2
2310;1432;3
2311;1433;1
2312;1433;3
2313;1434;1
2314;1434;3
2315;1435;1
2316;1435;2
2317;1435;3
2318;1436;1
2319;1436;2
2320;1436;3
2321;1437;1
2322;1437;2
2323;1437;3
2324;1438;1
2325;1438;2
2326;1438;3
2327;1439;1
2328;1439;2
2329;1439;3
2330;1440;1
2331;1440;3
2332;1441;1
2333;1441;2
2334;1441;3
2335;1442;1
2336;1442;3
2337;1443;1
2338;1443;3
2339;1444;1
2340;1444;2
2341;1444;3
2342;1445;1
2343;1445;3
2344;1446;1
2345;1446;3
2346;1447;1
2347;1447;3
2348;1448;4
2349;1449;1
2350;1449;3
2351;1450;1
2352;1450;3
2353;1451;1
2354;1451;2
2355;1451;3
2356;1452;1
2357;1452;3
2358;1453;1
2359;1453;2
2360;1453;3
2361;1454;1
2362;1454;2
2363;1454;3
2364;1455;1
2365;1455;2
2366;1455;3
2367;1456;1
2368;1456;3
2369;1457;1
2370;1457;2
2371;1457;3
2372;1458;4
2373;1459;1
2374;1459;3
2375;1460;1
2376;1460;2
2377;1460;3
2378;1461;1
2379;1461;2
2380;1461;3
2381;1462;1
2382;1462;2
2383;1462;3
2384;1463;4
2385;1464;1
2386;1464;2
2387;1464;3
2388;1465;4
2389;1466;1
2390;1466;3
2391;1467;1
2392;1467;2
2393;1467;3
2394;1468;1
2395;1468;2
2396;1468;3
2397;1469;1
2398;1469;3
2399;1470;4
2400;1471;4
2401;1472;1
2402;1472;3
2403;1473;4
2404;1474;1
2405;1474;2
2406;1474;3
2407;1475;1
2408;1475;2
2409;1475;3
2410;1476;1
2411;1476;3
2412;1477;4
2413;1478;1
2414;1478;2
2415;1478;3
2416;1479;1
2417;1479;2
2418;1479;3
2419;1480;4
2420;1481;1
2421;1481;2
2422;1481;3
2423;1482;1
2424;1482;2
2425;1482;3
2426;1483;1
2427;1483;2
2428;1483;3
2429;1484;1
2430;1484;2
2431;1484;3
2432;1485;1
2433;1485;2
2434;1485;3
2435;1486;1
2436;1486;2
2437;1486;3
2438;1487;4
2439;1488;1
2440;1488;3
2441;1489;1
2442;1489;2
2443;1489;3
2444;1490;1
2445;1490;2
2446;1490;3
2450;1492;1
2451;1492;2
2452;1492;3
2453;1493;1
2454;1493;3
2455;1494;4
2456;1495;4
2457;1496;4
2458;1497;1
2459;1497;2
2460;1497;3
2461;1498;1
2462;1498;2
2463;1498;3
2464;1499;1
2465;1499;2
2466;1499;3
2467;1500;1
2468;1500;2
2469;1500;3
2470;1501;1
2471;1501;2
2472;1501;3
2473;1502;1
2474;1502;2
2475;1502;3
2476;1503;1
2477;1503;2
2478;1503;3
2479;1504;1
2480;1504;2
2481;1504;3
2482;1505;1
2483;1505;2
2484;1505;3
2485;1506;1
2486;1506;2
2487;1506;3
2488;1507;1
2489;1507;3
2490;1508;1
2491;1508;2
2492;1508;3
2493;1509;1
2494;1509;3
2495;1510;1
2496;1510;2
2497;1510;3
2498;1511;1
2499;1511;3
2500;1512;1
2501;1512;2
2502;1512;3
2503;1513;1
2504;1513;3
2505;1514;4
2506;1515;4
2507;1516;1
2508;1516;3
2509;1517;4
2510;1518;1
2511;1518;2
2512;1518;3
2513;1519;1
2514;1519;3
2515;1520;1
2516;1520;3
2517;1521;1
2518;1521;3
2519;1522;1
2520;1522;3
2521;1523;1
2522;1523;2
2523;1523;3
2524;1524;1
2525;1524;2
2526;1524;3
2527;1525;1
2528;1525;2
2529;1525;3
2530;1526;1
2531;1526;3
2532;1527;1
2533;1527;2
2534;1527;3
2535;1528;4
2536;1529;1
2537;1529;3
2538;1530;1
2539;1530;2
2540;1530;3
2541;1531;1
2542;1531;3
2543;1532;1
2544;1532;2
2545;1532;3
2546;1533;1
2547;1533;2
2548;1533;3
2549;1534;4
2550;1535;1
2551;1535;3
2552;1536;1
2553;1536;3
2554;1537;1
2555;1537;3
2556;1538;1
2557;1538;3
2558;1539;1
2559;1539;3
2560;1540;1
2561;1540;3
2562;1541;1
2563;1541;2
2564;1541;3
2565;1542;1
2566;1542;2
2567;1542;3
2568;1543;1
2569;1543;2
2570;1543;3
2571;1544;1
2572;1544;2
2573;1544;3
2574;1545;1
2575;1545;3
2576;1546;1
2577;1546;2
2578;1546;3
2579;1547;1
2580;1547;2
2581;1547;3
2582;1548;4
2583;1549;4
2584;1550;4
2585;1551;1
2586;1551;2
2587;1551;3
2588;1552;1
2589;1552;2
2590;1552;3
2591;1553;1
2592;1553;2
2593;1553;3
2594;1554;1
2595;1554;3
2596;1555;1
2597;1555;3
2598;1556;1
2599;1556;2
2600;1556;3
2601;1557;4
2602;1558;1
2603;1558;3
2604;1559;4
2605;1560;1
2606;1560;2
2607;1560;3
2608;1561;1
2609;1561;3
2610;1562;1
2611;1562;3
2612;1563;1
2613;1563;2
2614;1563;3
2615;1564;1
2616;1564;3
2617;1565;1
2618;1565;2
2619;1565;3
2620;1566;4
2621;1567;4
2622;1568;1
2623;1568;2
2624;1568;3
2625;1569;4
2626;1570;4
2627;1571;4
2628;1572;1
2629;1572;2
2630;1572;3
2631;1573;1
2632;1573;2
2633;1573;3
2634;1574;1
2635;1574;2
2636;1574;3
2637;1575;1
2638;1575;2
2639;1575;3
2640;1576;1
2641;1576;2
2642;1576;3
2643;1577;1
2644;1577;2
2645;1577;3
2646;1578;1
2647;1578;2
2648;1578;3
2649;1579;4
2650;1580;1
2651;1580;2
2652;1580;3
2653;1581;1
2654;1581;3
2655;1582;4
2656;1583;4
2657;1584;1
2658;1584;3
2659;1585;1
2660;1585;3
2661;1586;4
2662;1587;1
2663;1587;3
2664;1588;1
2665;1588;3
2669;1590;1
2670;1590;2
2671;1590;3
2672;1591;1
2673;1591;3
2674;1592;1
2675;1592;3
2676;1593;1
2677;1593;2
2678;1593;3
2679;1594;1
2680;1594;3
2681;1595;1
2682;1595;2
2683;1595;3
2684;1596;1
2685;1596;2
2686;1596;3
2687;1597;1
2688;1597;3
2689;1598;1
2690;1598;2
2691;1598;3
2692;1599;1
2693;1599;3
2694;1600;1
2695;1600;2
2696;1600;3
2697;1601;4
2698;1602;1
2699;1602;2
2700;1602;3
2701;1603;1
2702;1603;3
2705;1605;1
2706;1605;3
2707;1606;1
2708;1606;2
2709;1606;3
2710;1607;1
2711;1607;2
2712;1607;3
2713;1608;1
2714;1608;3
2715;1609;4
2716;1610;1
2717;1610;3
2718;1611;1
2719;1611;2
2720;1611;3
2721;1612;1
2722;1612;3
2723;1613;1
2724;1613;2
2725;1613;3
2726;1614;4
2727;1615;1
2728;1615;2
2729;1615;3
2730;1616;1
2731;1616;3
2732;1617;1
2733;1617;2
2734;1617;3
2735;1618;4
2736;1619;1
2737;1619;2
2738;1619;3
2739;1620;1
2740;1620;2
2741;1620;3
2742;1621;1
2743;1621;3
2744;1622;1
2745;1622;3
2746;1623;4
2747;1624;1
2748;1624;3
2749;1625;4
2750;1626;1
2751;1626;2
2752;1626;3
2753;1627;1
2754;1627;2
2755;1627;3
2756;1628;1
2757;1628;2
2758;1628;3
2759;1629;1
2760;1629;3
2761;1630;1
2762;1630;2
2763;1630;3
2764;1631;1
2765;1631;2
2766;1631;3
2767;1632;1
2768;1632;2
2769;1632;3
2770;1633;4
2771;1634;1
2772;1634;2
2773;1634;3
2774;1635;1
2775;1635;2
2776;1635;3
2777;1636;1
2778;1636;2
2779;1636;3
2780;1637;1
2781;1637;3
2782;1638;1
2783;1638;3
2784;1639;1
2785;1639;3
2786;1640;1
2787;1640;2
2788;1640;3
2789;1641;1
2790;1641;2
2791;1641;3
2792;1642;1
2793;1642;3
2794;1643;1
2795;1643;2
2796;1643;3
2797;1644;1
2798;1644;3
2799;1645;1
2800;1645;2
2801;1645;3
2802;1646;1
2803;1646;2
2804;1646;3
2805;1647;1
2806;1647;3
2807;1648;1
2808;1648;2
2809;1648;3
2810;1649;1
2811;1649;2
2812;1649;3
2813;1650;1
2814;1650;3
2815;1651;1
2816;1651;2
2817;1651;3
2818;1652;1
2819;1652;2
2820;1652;3
2821;1653;1
2822;1653;2
2823;1653;3
2824;1654;1
2825;1654;2
2826;1654;3
2827;1655;1
2828;1655;2
2829;1655;3
2830;1656;1
2831;1656;2
2832;1656;3
2833;1657;1
2834;1657;2
2835;1657;3
2836;1658;1
2837;1658;2
2838;1658;3
2839;1659;4
2840;1660;4
2841;1661;1
2842;1661;3
2843;1662;1
2844;1662;2
2845;1662;3
2846;1663;1
2847;1663;3
2848;1664;1
2849;1664;3
2850;1665;1
2851;1665;3
2852;1666;1
2853;1666;3
2854;1667;1
2855;1667;3
2856;1668;1
2857;1668;3
2858;1669;1
2859;1669;3
2860;1670;1
2861;1670;2
2862;1670;3
2863;1671;4
2864;1672;1
2865;1672;2
2866;1672;3
2867;1673;1
2868;1673;3
2869;1674;4
2870;1675;1
2871;1675;3
2874;1677;1
2875;1677;3
2876;1678;1
2877;1678;2
2878;1678;3
2879;1679;1
2880;1679;3
2881;1680;1
2882;1680;3
2883;1681;1
2884;1681;3
2885;1682;1
2886;1682;2
2887;1682;3
2888;1683;1
2889;1683;2
2890;1683;3
2891;1684;1
2892;1684;2
2893;1684;3
2894;1685;1
2895;1685;2
2896;1685;3
2897;1686;1
2898;1686;3
2899;1687;1
2900;1687;3
2901;1688;1
2902;1688;3
2903;1689;4
2904;1690;1
2905;1690;2
2906;1690;3
2907;1691;1
2908;1691;3
2909;1692;1
2910;1692;2
2911;1692;3
2912;1693;1
2913;1693;2
2914;1693;3
2915;1694;1
2916;1694;3
2917;1695;1
2918;1695;3
2919;1696;4
2920;1697;1
2921;1697;2
2922;1697;3
2923;1698;1
2924;1698;2
2925;1698;3
2926;1699;1
2927;1699;3
2928;1700;1
2929;1700;2
2930;1700;3
2931;1701;4
2932;1702;1
2933;1702;2
2934;1702;3
2935;1703;1
2936;1703;2
2937;1703;3
2938;1704;1
2939;1704;2
2940;1704;3
2941;1705;1
2942;1705;2
2943;1705;3
2944;1706;1
2945;1706;2
2946;1706;3
2947;1707;1
2948;1707;3
2949;1708;4
2950;1709;4
2951;1710;1
2952;1710;3
2953;1711;1
2954;1711;2
2955;1711;3
2956;1712;1
2957;1712;2
2958;1712;3
2959;1713;1
2960;1713;3
2961;1714;1
2962;1714;3
2963;1715;1
2964;1715;3
2965;1716;1
2966;1716;3
2967;1717;1
2968;1717;3
2969;1718;1
2970;1718;3
2971;1719;1
2972;1719;3
2973;1720;1
2974;1720;2
2975;1720;3
2978;1722;1
2979;1722;3
2980;1723;1
2981;1723;3
2982;1724;1
2983;1724;3
2984;1725;4
2985;1726;1
2986;1726;3
2987;1727;1
2988;1727;3
2989;1728;4
2990;1729;4
2991;1730;4
2992;1731;4
2993;1732;4
2994;1733;1
2995;1733;3
2996;1734;1
2997;1734;2
2998;1734;3
2999;1735;4
3000;1736;1
3001;1736;3
3002;1737;1
3003;1737;3
3004;1738;1
3005;1738;3
3006;1739;1
3007;1739;3
3008;1740;1
3009;1740;3
3010;1741;1
3011;1741;2
3012;1741;3
3013;1742;1
3014;1742;2
3015;1742;3
3016;1743;1
3017;1743;3
3018;1744;1
3019;1744;3
3020;1745;1
3021;1745;2
3022;1745;3
3023;1746;1
3024;1746;3
3025;1747;1
3026;1747;3
3027;1748;1
3028;1748;3
3029;1749;1
3030;1749;2
3031;1749;3
3032;1750;1
3033;1750;3
3034;1751;1
3035;1751;3
3036;1752;1
3037;1752;3
3038;1753;1
3039;1753;3
3040;1754;1
3041;1754;2
3042;1754;3
3043;1755;1
3044;1755;2
3045;1755;3
3046;1756;1
3047;1756;3
3048;1757;1
3049;1757;3
3050;1758;1
3051;1758;3
3052;1759;4
3053;1760;1
3054;1760;3
3055;1761;1
3056;1761;2
3057;1761;3
3058;1762;1
3059;1762;2
3060;1762;3
3061;1763;1
3062;1763;2
3063;1763;3
3064;1764;1
3065;1764;2
3066;1764;3
3067;1765;1
3068;1765;3
3071;1767;1
3072;1767;2
3073;1767;3
3074;1768;4
3075;1769;4
3076;1770;1
3077;1770;3
3078;1771;1
3079;1771;3
3080;1772;1
3081;1772;3
3082;1773;1
3083;1773;3
3084;1774;1
3085;1774;3
3086;1775;1
3087;1775;2
3088;1775;3
3089;1776;1
3090;1776;3
3091;1777;1
3092;1777;3
3093;1778;1
3094;1778;2
3095;1778;3
3096;1779;4
3098;1781;1
3099;1781;3
