id,casetype,scheduledate,time,action,suggest,comment,iscompleted,customer_id,handledby_id,,
770,Filter replacement,2019-11-26,10:00:00,,,,1,533,3,,
771,Filter replacement,2019-11-26,03:00:00,,,,1,495,3,,
772,Filter replacement,2019-11-27,10:00:00,,,,1,102,3,,
773,Filter replacement,2019-11-27,10:00:00,,,,1,564,3,,
774,Filter replacement,2019-11-27,10:00:00,,,,1,563,2,,
775,Filter replacement,2019-11-27,10:00:00,,,,1,343,2,,
776,Filter replacement,2019-11-27,11:00:00,,,,1,24,2,,
777,Urgent Repair,2019-11-27,11:00:00,,,滴水,1,175,2,,
778,Filter replacement,2019-11-27,04:00:00,,,,1,161,2,,
779,Filter replacement,2019-11-28,11:00:00,,,,1,596,3,,
780,Filter replacement,2019-12-04,04:00:00,,,到前致電鄧太 Tel : 9879 0138,1,154,3,,
781,Filter replacement,2019-11-27,03:00:00,,,,1,10,2,,
782,Filter replacement,2019-11-27,02:00:00,,,,1,376,3,,
783,Urgent Repair,2019-11-29,11:00:00,,,撳完熱水有水繼續滴,1,137,3,,
784,Installation,2019-11-29,02:00:00,,,,1,643,2,,
785,Filter replacement,2019-11-29,10:00:00,,,,1,163,2,,
786,Filter replacement,2019-11-29,10:00:00,,,,1,156,2,,
787,Urgent Repair,2019-11-29,03:00:00,,,水龍頭漏水,1,175,2,,
788,Urgent Repair,2019-12-02,10:00:00,,,熱水制有問題,1,349,3,,
789,Urgent Repair,2019-12-02,10:00:00,,,機底漏水,1,643,2,,
790,Filter replacement,2019-12-03,10:00:00,,,,1,644,3,,
791,Filter replacement,2019-12-03,02:00:00,,,,1,466,3,,
792,Filter replacement,2019-12-03,02:00:00,,,,1,464,3,,
793,Filter replacement,2019-12-03,10:00:00,,,,1,455,3,,
794,Filter replacement,2019-12-04,10:00:00,,,,1,503,3,,
795,Urgent Repair,2019-12-04,10:00:00,,,"收回1部COWAY CHP340維修, 暫借1部WPU2800",1,55,2,,
796,Filter replacement,2019-12-04,11:00:00,,,,1,300,2,,
797,Filter replacement,2019-12-05,10:00:00,,,"泳池, 運動場對出, GYM ROOM, 餐廳, 員工休息室, 多用途宴會廳對出, OFFICE",1,418,2,,
798,Filter replacement,2019-12-05,02:00:00,,,,1,504,2,,
799,Installation,2019-12-05,10:00:00,,,,1,645,3,,
800,Filter replacement,2019-12-05,02:00:00,,,,1,614,3,,
801,Filter replacement,2019-12-06,10:00:00,,,,1,302,3,,
802,Filter replacement,2019-12-06,10:00:00,,,,1,301,3,,
803,Filter replacement,2019-12-06,11:00:00,,,,1,63,3,,
804,Filter replacement,2019-12-06,11:00:00,,,,1,505,3,,
805,Filter replacement,2019-12-06,02:00:00,,,,1,457,3,,
806,Filter replacement,2019-12-06,03:00:00,,,,1,252,3,,
807,Filter replacement,2019-12-05,11:00:00,,,,1,582,2,,
808,Filter replacement,2019-12-12,10:00:00,,,,1,581,3,,
809,Filter replacement,2019-12-09,02:00:00,,,,1,601,3,,
810,Urgent Repair,2019-12-09,10:00:00,,,,1,12,2,,
811,Urgent Repair,2019-12-09,02:00:00,,,冇熱水,1,371,2,,
812,Filter replacement,2019-12-10,02:00:00,,,,1,295,3,,
813,Filter replacement,2019-12-10,10:00:00,,,,1,255,3,,
814,Filter replacement,2019-12-10,11:00:00,,,,1,366,3,,
815,Filter replacement,2019-12-10,12:00:00,,,,1,167,3,,
816,Filter replacement,2019-12-10,03:00:00,,,,1,106,3,,
817,Filter replacement,2019-12-12,02:00:00,,,,1,107,3,,
818,Filter replacement,2019-12-12,03:00:00,,,,1,603,3,,
819,Filter replacement,2019-12-12,04:00:00,,,,1,105,3,,
821,Filter replacement,2019-12-11,10:00:00,,,,1,467,3,,
822,Filter replacement,2019-12-11,10:00:00,,,,1,109,3,,
823,Filter replacement,2019-12-11,03:00:00,,,,1,306,2,,
824,Filter replacement,2019-12-11,05:00:00,,,,1,605,2,,
825,Filter replacement,2019-12-11,02:00:00,,,,1,254,2,,
826,Filter replacement,2019-12-11,03:00:00,,,常溫同凍水燈係咁閃,1,599,3,,
827,Filter replacement,2019-12-17,10:00:00,,,,1,307,3,,
828,Urgent Repair,2019-12-12,02:00:00,,,出水口有問題,1,193,2,,
829,Urgent Repair,2019-12-13,10:00:00,,,"送回CHP340水機, 收回1部WPU2800",1,55,2,,
830,Filter replacement,2019-12-13,10:00:00,,,,1,501,3,,
831,Urgent Repair,2019-12-13,03:00:00,,,撳熱水 lock 掣閃,1,623,2,,
832,Filter replacement,2019-12-16,03:00:00,,,,1,507,3,,
833,Filter replacement,2019-12-17,03:00:00,,,,1,646,3,,
835,Filter replacement,2019-12-17,09:30:00,,,,1,17,2,,
836,Filter replacement,2019-12-17,11:00:00,,,,1,621,3,,
837,Filter replacement,2019-12-17,03:00:00,,,,1,584,3,,
838,Filter replacement,2019-12-16,03:00:00,,,,1,355,3,,
839,Filter replacement,2019-12-17,02:00:00,,,,1,298,2,,
840,Filter replacement,2019-12-18,10:00:00,,,,1,39,3,,
841,Filter replacement,2019-12-19,02:00:00,,,,1,34,3,,
842,Filter replacement,2019-12-19,11:30:00,,,,1,13,3,,
843,Urgent Repair,2019-12-20,10:00:00,,,撳完熱水有水繼續滴,1,137,2,,
844,Filter replacement,2019-12-20,11:00:00,,,,1,303,2,,
845,Filter replacement,2019-12-23,11:00:00,,,,1,500,3,,
846,Filter replacement,2019-12-23,02:00:00,,,,1,567,3,,
847,Filter replacement,2019-12-23,02:00:00,,,,0,583,3,,
848,Filter replacement,2019-12-23,03:00:00,,,,1,568,3,,
849,Filter replacement,2019-12-24,10:00:00,,,,1,604,3,,
850,Filter replacement,2019-12-24,02:00:00,,,,1,392,3,,
851,Urgent Repair,2019-12-24,11:00:00,,,熱水制爛,1,73,3,,
852,Filter replacement,2019-12-24,03:00:00,,,到前致電6761 4238 / 9781 7990,1,297,3,,
853,Filter replacement,2019-12-31,10:00:00,,,,1,508,3,,
854,Filter replacement,2019-12-27,11:00:00,,,,1,428,3,,
855,Filter replacement,2019-12-27,10:00:00,,,"泳池, OFFICE, 工程部, 會所5/F, GYM ROOM, 2/F",1,419,3,,
856,Filter replacement,2019-12-31,11:00:00,,,,1,108,3,,
857,Filter replacement,2019-12-31,11:00:00,,,WPU 8200F熱水安全制有問題,1,127,3,,
858,Filter replacement,2019-12-31,02:00:00,,,,1,35,3,,
859,Filter replacement,2019-12-31,03:00:00,,,,1,122,3,,
860,Filter replacement,2020-01-02,11:00:00,,,,1,511,3,,
861,Filter replacement,2020-01-08,10:00:00,,,,1,371,3,,
862,Filter replacement,2020-01-02,02:00:00,,,,1,256,3,,
863,Filter replacement,2020-01-02,03:00:00,,,,1,126,3,,
864,Filter replacement,2020-01-03,10:00:00,,,熱水安全制有問題,1,171,3,,
865,Filter replacement,2020-01-02,10:00:00,,,,1,460,2,,
866,Urgent Repair,2020-01-02,10:00:00,,,凍水唔凍,1,494,2,,
867,Filter replacement,2020-01-03,02:00:00,,,,1,606,3,,
868,Filter replacement,2020-01-03,03:00:00,,,搵林小姐,1,174,3,,
869,Filter replacement,2020-01-03,02:00:00,,,,1,610,3,,
870,Filter replacement,2020-01-06,02:00:00,,,,1,459,2,,
871,Filter replacement,2020-01-03,03:00:00,,,,1,308,3,,
872,Filter replacement,2020-01-03,03:00:00,,,,1,462,2,,
873,Filter replacement,2020-01-06,10:00:00,,,,1,125,3,,
874,Filter replacement,2020-01-06,10:00:00,,,,1,260,3,,
875,Filter replacement,2020-01-06,10:00:00,,,,1,266,2,,
876,Filter replacement,2020-01-06,11:00:00,,,,1,468,3,,
877,Filter replacement,2020-01-08,11:00:00,,,,1,510,2,,
878,Filter replacement,2020-01-08,11:00:00,,,,1,613,3,,
879,Filter replacement,2020-01-10,10:00:00,,,,1,311,3,,
880,Filter replacement,2020-01-10,10:00:00,,,,1,520,3,,
881,Filter replacement,2020-01-09,10:00:00,,,,1,513,2,,
882,Filter replacement,2020-01-09,10:00:00,,,,1,648,2,,
883,Filter replacement,2020-01-09,02:00:00,,,,1,514,3,,
884,Filter replacement,2020-01-09,10:00:00,,,,1,519,3,,
885,Filter replacement,2020-01-10,02:00:00,,,,1,309,3,,
886,Filter replacement,2020-01-10,03:00:00,,,,1,439,3,,
887,Filter replacement,2020-01-09,03:00:00,,,,1,522,2,,
888,Filter replacement,2020-01-10,03:00:00,,,,1,21,3,,
889,Filter replacement,2020-01-09,11:00:00,,,,1,257,2,,
890,Filter replacement,2020-01-09,04:00:00,,,,1,518,2,,
891,Filter replacement,2020-01-15,10:00:00,,,,1,516,3,,
892,Filter replacement,2020-01-13,10:00:00,,,,1,512,3,,
893,Filter replacement,2020-01-13,10:00:00,,,,1,263,3,,
894,Filter replacement,2020-01-13,11:00:00,,,,1,579,3,,
895,Filter replacement,2020-01-10,03:00:00,,,,1,608,3,,
896,Filter replacement,2020-01-10,02:00:00,,,,1,437,2,,
897,Filter replacement,2020-01-10,02:00:00,,,,1,437,2,,
898,Filter replacement,2020-01-10,02:00:00,,,,1,517,2,,
899,Filter replacement,2020-01-10,11:00:00,,,,1,578,2,,
900,Filter replacement,2020-01-09,03:00:00,,,,1,423,3,,
901,Urgent Repair,2020-01-13,02:00:00,,,"冇熱水, 紅燈閃, 到前致電梁小姐, TEL : 6195 1371, 完成後麻煩再致電梁小姐, 謝謝",1,637,3,,
902,Filter replacement,2020-01-13,10:00:00,,,,1,524,2,,
903,Filter replacement,2020-01-13,12:00:00,,,,1,521,2,,
904,Filter replacement,2020-01-14,02:00:00,,,Helper電話 : 9443 1153,1,649,3,,
905,Filter replacement,2020-01-14,11:00:00,,,,1,305,3,,
906,Filter replacement,2020-01-14,02:00:00,,,,1,458,3,,
907,Filter replacement,2020-01-14,02:00:00,,,,1,169,3,,
908,Filter replacement,2020-01-14,10:00:00,,,,1,179,2,,
909,Installation,2020-01-13,02:00:00,,,,1,650,2,,
910,Filter replacement,2020-01-15,02:00:00,,,去到搵葛小姐,1,375,2,,
911,Filter replacement,2020-01-15,10:00:00,,,,1,68,3,,
913,Filter replacement,2020-01-20,02:00:00,,,,1,577,3,,
914,Filter replacement,2020-01-15,02:00:00,,,,1,434,3,,
915,Filter replacement,2020-01-16,10:00:00,,,,1,576,2,,
916,Filter replacement,2020-01-20,10:00:00,,,,1,181,2,,
917,Filter replacement,2020-01-20,10:00:00,,,,1,123,2,,
918,Filter replacement,2020-01-20,10:00:00,,,,1,262,3,,
921,Filter replacement,2020-01-16,11:00:00,,,,1,118,3,,
922,Urgent Repair,2020-01-16,11:00:00,,,凍水制有問題,1,516,3,,
923,Installation,2020-01-16,10:00:00,,,,1,651,2,,
924,Filter replacement,2020-01-20,11:00:00,,,,1,124,2,,
925,Filter replacement,2020-01-22,10:00:00,,,,1,33,3,,
927,Filter replacement,2020-01-22,02:00:00,,,,1,635,3,,
928,Filter replacement,2020-01-21,10:00:00,,,,1,112,3,,
929,Filter replacement,2020-01-21,11:00:00,,,,1,120,3,,
930,Filter replacement,2020-01-21,11:00:00,,,,1,70,3,,
931,Filter replacement,2020-01-21,02:00:00,,,,1,377,3,,
932,Filter replacement,2020-01-22,04:00:00,,,,1,38,2,,
933,Filter replacement,2020-01-22,10:00:00,,,,1,184,2,,
934,Filter replacement,2020-01-22,02:00:00,,,,1,173,2,,
935,Urgent Repair,2020-01-22,03:00:00,,,"熱水唔熱, 冇紅燈",1,539,3,,
936,Filter replacement,2020-02-03,10:00:00,,,,1,388,3,,
937,Filter replacement,2020-01-23,10:00:00,,,,1,175,2,,
938,Filter replacement,2020-02-03,10:00:00,,,,1,207,2,,
939,Filter replacement,2020-02-03,10:00:00,,,,1,261,2,,
940,Filter replacement,2020-02-03,11:00:00,,,,0,193,2,,
941,Filter replacement,2020-02-03,12:00:00,,,,1,531,3,,
942,Filter replacement,2020-02-03,02:00:00,,,,1,252,3,,
943,Filter replacement,2020-02-03,03:00:00,,,,0,382,3,,
944,Filter replacement,2020-02-05,10:00:00,,,,1,313,2,,
945,Filter replacement,2020-02-05,10:00:00,,,,1,131,2,,
946,Filter replacement,2020-02-04,11:00:00,,,,1,77,3,,
947,Filter replacement,2020-02-06,10:00:00,,,,1,324,2,,
949,Checking,2020-01-31,10:00:00,,,無熱水,1,539,2,,
950,Filter replacement,2020-02-10,10:00:00,,,,1,391,3,,
951,Installation,2020-02-11,10:00:00,,,,1,652,2,,
952,Filter replacement,2020-02-10,02:00:00,,,,1,319,3,,
953,Filter replacement,2020-02-11,11:00:00,,,,1,528,2,,
954,Filter replacement,2020-02-11,11:00:00,,,,1,534,2,,
955,Filter replacement,2020-02-11,02:00:00,,,,1,615,3,,
956,Filter replacement,2020-02-12,01:00:00,,,,1,612,3,,
957,Filter replacement,2020-02-12,03:00:00,,,,1,529,3,,
958,Filter replacement,2020-02-12,02:00:00,,,,1,18,3,,
960,Filter replacement,2020-02-11,03:00:00,,,,1,195,3,,
961,Filter replacement,2020-02-14,11:00:00,,,,1,575,2,,
962,Filter replacement,2020-02-14,11:00:00,,,,1,9,2,,
963,Filter replacement,2020-02-14,12:00:00,,,,1,191,2,,
964,Filter replacement,2020-02-14,03:00:00,,,,1,525,2,,
966,Filter replacement,2020-02-12,10:00:00,,,,1,209,3,,
967,Filter replacement,2020-02-12,11:00:00,,,,1,100,3,,
968,Filter replacement,2020-02-12,11:00:00,,,,1,130,2,,
969,Filter replacement,2020-02-14,11:00:00,,,,1,533,3,,
970,Filter replacement,2020-02-14,11:00:00,,,,1,527,3,,
971,Filter replacement,2020-02-14,02:00:00,,,,1,74,2,,
972,Urgent Repair,2020-02-14,10:00:00,,,更換出水咀,1,84,3,,
973,Checking,2020-02-19,10:00:00,,,On site checking,1,522,2,,
974,Filter replacement,2020-02-17,11:00:00,,,,1,75,3,,
975,Filter replacement,2020-02-17,02:00:00,,,麻煩到前致電張小姐 Tel : 9548 2552,0,325,3,,
976,Installation,2020-02-14,10:00:00,,,,1,653,2,,
977,Filter replacement,2020-02-18,10:00:00,,,,1,23,3,,
978,Filter replacement,2020-02-18,10:00:00,,,,1,574,3,,
979,Filter replacement,2020-02-19,11:00:00,,,12點前到,1,129,3,,
980,Filter replacement,2020-02-18,11:00:00,,,"到前致電莊小姐, THANKS",1,230,3,,
981,Filter replacement,2020-02-18,02:00:00,,,,1,454,3,,
982,Filter replacement,2020-02-19,10:00:00,,,,1,654,3,,
983,Urgent Repair,2020-02-19,11:00:00,,,凍水唔凍,1,386,2,,
984,Filter replacement,2020-02-19,11:00:00,,,,1,356,2,,
985,Filter replacement,2020-02-21,10:00:00,,,,1,197,3,,
986,Filter replacement,2020-02-26,10:00:00,,,,1,160,3,,
987,Urgent Repair,2020-02-26,10:00:00,,,"收回1部WPU8260C返公司入雪種, 暫借1部WPU8200C",1,214,2,,
988,Filter replacement,2020-02-26,10:00:00,,,,1,438,3,,
989,Filter replacement,2020-02-25,11:00:00,,,,1,314,3,,
990,Filter replacement,2020-02-25,11:00:00,,,,1,586,3,,
991,Filter replacement,2020-02-28,10:00:00,,,,0,204,3,,
992,Filter replacement,2020-02-28,11:00:00,,,,0,205,3,,
994,Filter replacement,2020-02-28,11:00:00,,,,0,206,3,,
995,Filter replacement,2020-02-26,03:00:00,,,,1,655,3,,
996,Filter replacement,2020-02-28,10:00:00,,,,0,538,2,,
997,Filter replacement,2020-03-02,10:00:00,,,,1,429,3,,
998,Filter replacement,2020-03-02,11:00:00,,,,1,547,3,,
999,Filter replacement,2020-03-02,02:00:00,,,,1,587,3,,
1000,Filter replacement,2020-03-02,03:00:00,,,,1,571,3,,
1001,Filter replacement,2020-03-03,09:45:00,,,"送回1部WPU8260C, 收回1部WPU8200C",1,214,2,,
1002,Urgent Repair,2020-03-03,03:00:00,,,爛熱水制,1,151,1,,
1003,Filter replacement,2020-03-04,11:00:00,,,,1,102,3,,
1004,Filter replacement,2020-03-04,10:00:00,,,,1,337,3,,
1005,Filter replacement,2020-03-04,10:00:00,,,,1,337,3,,
1006,Filter replacement,2020-03-04,02:00:00,,,,1,398,3,,
1007,Urgent Repair,2020-03-03,03:00:00,,,漏水,1,627,1,,
1008,Filter replacement,2020-03-05,02:00:00,,,,1,394,3,,
1009,Filter replacement,2020-03-05,02:00:00,,,,1,389,3,,
1010,Filter replacement,2020-03-05,03:00:00,,,,1,489,3,,
1011,Filter replacement,2020-03-05,03:00:00,,,,1,267,3,,
1012,Filter replacement,2020-03-05,03:00:00,,,,1,624,3,,
1013,Urgent Repair,2020-03-06,11:00:00,,,Reconnect the water purifier,1,597,3,,
1014,Filter replacement,2020-03-06,10:00:00,,,,1,483,3,,
1015,Filter replacement,2020-03-06,02:00:00,,,,1,484,3,,
1016,Filter replacement,2020-03-06,02:00:00,,,,1,626,3,,
1017,Filter replacement,2020-03-05,10:00:00,,,,1,333,3,,
1018,Urgent Repair,2020-03-06,03:00:00,,,更換零件,1,564,3,,
1019,Filter replacement,2020-03-09,10:00:00,,,,1,30,3,,
1020,Filter replacement,2020-03-09,10:00:00,,,,1,90,3,,
1021,Filter replacement,2020-03-09,12:00:00,,,,1,12,3,,
1022,Filter replacement,2020-03-09,02:00:00,,,,1,211,3,,
1023,Filter replacement,2020-03-10,10:00:00,,,,1,632,3,,
1024,Filter replacement,2020-03-10,11:00:00,,,,1,479,3,,
1025,Filter replacement,2020-03-10,03:00:00,,,,1,397,3,,
1026,Filter replacement,2020-03-12,10:00:00,,,,1,24,2,,
1027,Filter replacement,2020-03-11,10:00:00,,,,1,617,3,,
1028,Filter replacement,2020-03-11,10:00:00,,,,1,618,3,,
1029,Filter replacement,2020-03-11,10:00:00,,,,1,572,3,,
1030,Filter replacement,2020-03-11,10:00:00,,,,1,573,3,,
1031,Filter replacement,2020-03-11,02:00:00,,,,1,224,3,,
1032,Filter replacement,2020-03-11,02:00:00,,,,1,86,3,,
1033,Filter replacement,2020-03-13,10:00:00,,,"到前致吳太, 電話 : 9581 3083",1,488,3,,
1034,Filter replacement,2020-03-13,10:00:00,,,,1,219,3,,
1035,Filter replacement,2020-03-13,12:00:00,,,,1,140,2,,
1036,Installation,2020-03-13,10:00:00,,,,1,656,2,,
1037,Filter replacement,2020-03-16,11:00:00,,,,1,542,3,,
1038,Filter replacement,2020-03-16,02:00:00,,,,1,87,3,,
1039,Urgent Repair,2020-03-17,03:00:00,,,爛熱水制,1,407,3,,
1040,Filter replacement,2020-03-17,11:00:00,,,,1,570,3,,
1041,Filter replacement,2020-03-17,02:00:00,,,,1,441,3,,
1042,Filter replacement,2020-03-17,10:00:00,,,,1,336,3,,
1043,Urgent Repair,2020-03-17,03:00:00,,,撳制有問題,1,18,3,,
1044,Filter replacement,2020-03-16,12:00:00,,,,0,453,1,,
1048,Filter replacement,2020-03-17,10:00:00,,,,1,544,2,,
1049,Filter replacement,2020-03-17,10:00:00,,,,1,544,2,,
1050,Filter replacement,2020-03-19,10:00:00,,,,1,418,3,,
1051,Filter replacement,2020-03-19,10:00:00,,,有外置FILTER,1,330,2,,
1052,Filter replacement,2020-03-19,11:00:00,,,凍水唔凍,1,216,2,,
1053,Filter replacement,2020-03-18,10:00:00,,,,1,633,3,,
1054,Filter replacement,2020-03-18,11:00:00,,,,1,82,3,,
1055,Filter replacement,2020-03-18,02:00:00,,,,1,208,3,,
1056,Filter replacement,2020-03-18,11:00:00,,,,1,218,3,,
1057,Filter replacement,2020-03-18,03:00:00,,,,1,272,3,,
1058,Filter replacement,2020-03-18,10:00:00,,,,1,541,3,,
1059,Filter replacement,2020-03-19,02:00:00,,,,1,146,3,,
1060,Filter replacement,2020-03-19,03:00:00,,,,1,486,3,,
1061,Filter replacement,2020-03-20,10:00:00,,,,1,540,3,,
1062,Filter replacement,2020-03-20,10:00:00,,,"到前致電李生(電話 : 3488 1632), 謝謝",1,637,3,,
1063,Urgent Repair,2020-03-23,10:00:00,,,,1,301,3,,
1064,Urgent Repair,2020-03-23,10:00:00,,,爛熱水制,1,414,2,,
1065,Filter replacement,2020-03-23,10:00:00,,,,1,539,3,,
1066,Filter replacement,2020-03-24,11:00:00,,,,1,282,2,,
1069,Filter replacement,2020-03-24,03:00:00,,,,1,166,2,,
1070,Urgent Repair,2020-03-23,02:00:00,,,漏水,1,240,2,,
1071,Urgent Repair,2020-03-23,03:00:00,,,熱水出o黎暖水,1,594,2,,
1072,Filter replacement,2020-03-27,10:00:00,,,,1,440,2,,
1073,Filter replacement,2020-03-25,10:00:00,,,有外置filter,1,362,3,,
1074,Filter replacement,2020-03-25,11:00:00,,,,1,138,3,,
1075,Filter replacement,2020-03-25,10:00:00,,,,1,543,2,,
1076,Filter replacement,2020-03-25,02:00:00,,,,1,634,3,,
1077,Filter replacement,2020-03-31,10:30:00,,,"到時打俾葉小姐, Tel : 9094 7254",1,217,2,,
1078,Filter replacement,2020-03-26,05:00:00,,,,1,226,3,,
1079,Filter replacement,2020-03-27,04:00:00,,,,1,268,2,,
1080,Filter replacement,2020-03-26,10:00:00,,,,1,34,3,,
1081,Filter replacement,2020-03-30,10:00:00,,,,1,619,3,,
1082,Filter replacement,2020-03-30,10:00:00,,,,1,29,2,,
1083,Filter replacement,2020-04-02,02:00:00,,,,1,13,2,,
1084,Filter replacement,2020-04-02,03:00:00,,,,1,447,2,,
1085,Filter replacement,2020-04-01,10:00:00,,,,1,252,3,,
1086,Filter replacement,2020-04-01,11:00:00,,,,1,91,3,,
1087,Filter replacement,2020-04-01,03:00:00,,,,1,457,3,,
1088,Filter replacement,2020-04-02,10:00:00,,,,1,399,3,,
1089,Filter replacement,2020-04-02,11:00:00,,,,1,402,3,,
1090,Filter replacement,2020-04-02,03:00:00,,,"到控制室登記, 水機係1/F育嬰室",1,557,3,,
1091,Filter replacement,2020-04-03,11:00:00,,,,1,233,3,,
1092,Filter replacement,2020-04-03,10:00:00,,,,1,419,3,,
1093,Filter replacement,2020-04-02,03:00:00,,,,1,290,3,,
1094,Filter replacement,2020-04-03,02:00:00,,,,1,428,3,,
1095,Urgent Repair,2020-04-03,10:00:00,,,"燈係咁閃, 出唔到水",1,444,2,,
1096,Filter replacement,2020-04-06,10:00:00,,,,1,558,3,,
1097,Filter replacement,2020-04-03,11:00:00,,,,1,350,2,,
1098,Filter replacement,2020-04-06,02:00:00,,,,1,234,3,,
1099,Filter replacement,2020-04-06,04:00:00,,,,1,349,3,,
1100,Urgent Repair,2020-04-06,02:00:00,,,換泵,1,360,3,,
1101,Urgent Repair,2020-04-06,10:00:00,,,到前致電: 9859 5576,1,595,2,,
1102,Filter replacement,2020-04-07,11:00:00,,,,0,236,3,,
1103,Filter replacement,2020-04-08,05:00:00,,,,1,412,2,,
1104,Filter replacement,2020-04-09,10:00:00,,,,1,244,3,,
1105,Filter replacement,2020-04-08,02:00:00,,,,1,346,3,,
1106,Filter replacement,2020-04-08,03:00:00,,,,1,482,3,,
1107,Filter replacement,2020-04-08,10:00:00,,,,1,112,3,,
1108,Filter replacement,2020-04-09,02:00:00,,,,1,351,3,,
1109,Filter replacement,2020-04-09,10:00:00,,,,1,279,3,,
1110,Filter replacement,2020-04-08,03:00:00,,,,1,589,3,,
1111,Installation,2020-04-07,10:00:00,,,,1,657,3,,
1112,Filter replacement,2020-04-09,11:00:00,,,,1,280,3,,
1113,Urgent Repair,2020-04-09,02:00:00,,,,1,548,2,,
1114,Filter replacement,2020-04-14,03:00:00,,,,1,639,3,,
