id,casetype,scheduledate,time,action,suggest,comment,iscompleted,customer_id,handledby_id,,
1115,Filter replacement,2020-04-16,10:00:00,,,,1,406,3,,
1116,Filter replacement,2020-04-14,10:00:00,,,,1,237,2,,
1117,Urgent Repair,2020-04-14,03:00:00,,,熱水唔夠熱,1,572,2,,
1118,Filter replacement,2020-04-15,10:00:00,,,,1,238,3,,
1119,Filter replacement,2020-04-15,10:00:00,,,,1,635,3,,
1120,Filter replacement,2020-04-15,10:00:00,,,,1,151,2,,
1121,Urgent Repair,2020-04-15,03:00:00,,,出熱水時有時冇,1,260,3,,
1122,Filter replacement,2020-04-15,02:00:00,,,,1,275,3,,
1123,Filter replacement,2020-04-15,10:00:00,,,,1,276,3,,
1124,Filter replacement,2020-04-16,02:00:00,,,,1,147,3,,
1125,Filter replacement,2020-04-16,10:00:00,,,"到時致電黃太 , 電話 : 6032 0135",1,340,3,,
1126,Filter replacement,2020-04-20,10:00:00,,,,1,636,3,,
1127,Filter replacement,2020-04-17,10:00:00,,,,1,150,3,,
1128,Filter replacement,2020-04-17,11:00:00,,,,1,148,3,,
1129,Filter replacement,2020-04-16,02:00:00,,,,1,550,2,,
1130,Urgent Repair,2020-04-16,02:00:00,,,"熱水出得好慢, 到時打俾譚小姐, 電話 : 9255 0198",1,647,2,,
1131,Checking,2020-04-20,09:30:00,,,睇位,1,529,3,,
1132,Filter replacement,2020-04-17,03:00:00,,,,1,568,3,,
1133,Urgent Repair,2020-04-17,12:00:00,,,"第一, 二盞燈係度閃",1,394,2,,
1134,Urgent Repair,2020-04-20,10:00:00,,,"收回一部WPU8260C返公司檢查, 暫借一部WPU8200C",1,214,2,,
1135,Urgent Repair,2020-04-20,03:00:00,,,"收回一部WPU9800返公司檢查, 暫借一部WPU2800",1,394,2,,
1136,Filter replacement,2020-04-21,06:30:00,,,,1,93,2,,
1137,Filter replacement,2020-04-21,03:00:00,,,,1,392,3,,
1138,Filter replacement,2020-04-21,11:00:00,,,,1,490,3,,
1139,Filter replacement,2020-04-21,02:00:00,,,,1,396,3,,
1140,Filter replacement,2020-04-22,10:00:00,,,,1,545,3,,
1141,Filter replacement,2020-04-22,10:00:00,,,,1,229,3,,
1142,Filter replacement,2020-04-22,02:00:00,,,,1,549,3,,
1143,Filter replacement,2020-04-22,10:00:00,,,,1,85,2,,
1144,Filter replacement,2020-04-22,03:00:00,,,,1,503,3,,
1145,Urgent Repair,2020-04-22,11:00:00,,,"送回一部WPU9800, 收回一部WPU2800",1,394,2,,
1146,Filter replacement,2020-04-23,10:00:00,,,,1,493,3,,
1147,Filter replacement,2020-04-23,10:00:00,,,,1,231,3,,
1148,Filter replacement,2020-04-23,03:00:00,,,,1,553,3,,
1149,Filter replacement,2020-04-24,10:00:00,,,,1,536,3,,
1150,Filter replacement,2020-04-24,10:00:00,,,,1,152,3,,
1151,Filter replacement,2020-04-24,02:00:00,,,,1,83,3,,
1152,Filter replacement,2020-04-24,02:00:00,,,,1,442,3,,
1153,Filter replacement,2020-04-27,02:00:00,,,,1,291,3,,
1154,Filter replacement,2020-04-28,10:00:00,,,廁所板換FILTER,1,278,1,,
1155,Filter replacement,2020-04-28,03:00:00,,,,1,556,3,,
1156,Filter replacement,2020-04-29,10:00:00,,,,1,552,3,,
1157,Filter replacement,2020-05-04,10:00:00,,,,1,33,3,,
1158,Filter replacement,2020-05-04,10:00:00,,,,1,33,3,,
1159,Installation,2020-04-28,10:00:00,,,,1,659,3,,
1160,Urgent Repair,2020-05-04,10:00:00,,,,1,396,2,,
1161,Filter replacement,2020-05-05,10:00:00,,,,1,561,3,,
1162,Filter replacement,2020-05-05,10:00:00,,,"凍水出O黎係室溫, 熱水唔夠熱",1,212,2,,
1163,Filter replacement,2020-05-05,10:30:00,,,,1,533,3,,
1164,Filter replacement,2020-05-08,02:00:00,,,,1,38,2,,
1165,Filter replacement,2020-05-06,10:00:00,,,,1,468,3,,
1166,Filter replacement,2020-05-06,10:00:00,,,,1,472,3,,
1167,Filter replacement,2020-05-06,02:00:00,,,,1,376,3,,
1168,Filter replacement,2020-05-06,03:00:00,,,,1,469,3,,
1169,Filter replacement,2020-05-08,10:00:00,,,,1,565,3,,
1170,Filter replacement,2020-05-07,02:00:00,,,,1,598,3,,
1171,Filter replacement,2020-05-07,03:00:00,,,,1,281,3,,
1172,Filter replacement,2020-05-07,02:00:00,,,"已入雪種, 送回水機及做洗機換芯",1,212,2,,
1173,Filter replacement,2020-05-07,03:00:00,,,,1,495,3,,
1174,Filter replacement,2020-05-07,02:00:00,,,,1,494,2,,
1175,Filter replacement,2020-05-11,12:00:00,,,,1,593,3,,
1176,Filter replacement,2020-05-08,10:00:00,,,,1,10,2,,
1177,Filter replacement,2020-05-08,10:00:00,,,,1,414,2,,
1178,Filter replacement,2020-05-08,11:00:00,,,,1,660,2,,
1179,Filter replacement,2020-05-08,02:00:00,,,,1,496,3,,
1180,Filter replacement,2020-05-08,10:00:00,,,,1,475,3,,
1181,Filter replacement,2020-05-08,11:00:00,,,,1,498,3,,
1182,Filter replacement,2020-05-08,02:00:00,,,,1,289,3,,
1183,Filter replacement,2020-05-08,02:00:00,,,,1,470,3,,
1184,Filter replacement,2020-05-11,10:00:00,,,,1,620,3,,
1185,Filter replacement,2020-05-11,02:00:00,,,,1,474,3,,
1186,Installation,2020-05-12,10:00:00,,,,1,661,2,,
1187,Urgent Repair,2020-05-08,03:00:00,,,熱水制有問題,1,346,3,,
1188,Filter replacement,2020-05-12,11:00:00,,,,1,165,2,,
1189,Urgent Repair,2020-05-10,10:00:00,,,,1,90,2,,
1190,Urgent Repair,2020-05-11,11:00:00,,,水機冇晒燈,1,470,2,,
1191,Urgent Repair,2020-05-11,02:30:00,,,"漏水, 到前致電方太, TEL : 9406 4833",1,592,2,,
1192,Filter replacement,2020-05-11,02:30:00,,,,1,592,2,,
1193,Urgent Repair,2020-05-11,11:00:00,,,漏水,1,366,2,,
1194,Checking,2020-05-11,12:00:00,,,,1,45,2,,
1195,Filter replacement,2020-05-14,10:00:00,,,,1,437,3,,
1196,Installation,2020-05-12,11:00:00,,,水機已入雪種,1,373,2,,
1197,Filter replacement,2020-05-13,03:00:00,,,,1,566,3,,
1198,Filter replacement,2020-05-13,10:00:00,,,,1,564,3,,
1199,Filter replacement,2020-05-14,02:00:00,,,,1,292,3,,
1200,Filter replacement,2020-05-14,11:00:00,,,,1,562,3,,
1201,Filter replacement,2020-05-14,02:00:00,,,,1,227,3,,
1202,Filter replacement,2020-05-18,10:00:00,,,,1,497,2,,
1203,Urgent Repair,2020-05-12,03:00:00,,,"收回一部WPU8200C返公司入雪種, 暫借一部WPU 2900",1,163,2,,
1204,Filter replacement,2020-05-13,10:00:00,,,,1,643,2,,
1205,Filter replacement,2020-05-13,10:00:00,,,,1,343,2,,
1206,Urgent Repair,2020-05-13,12:00:00,,,凍水唔夠凍,1,85,2,,
1207,Filter replacement,2020-05-18,10:00:00,,,,1,591,2,,
1208,Urgent Repair,2020-05-13,10:00:00,,,凍水唔係好凍,1,10,2,,
1209,Urgent Repair,2020-05-13,12:00:00,,,漏水,1,525,2,,
1210,Filter replacement,2020-05-14,11:00:00,,,,1,528,2,,
1211,Filter replacement,2020-05-14,11:00:00,,,,1,100,2,,
1212,Urgent Repair,2020-05-14,10:00:00,,,凍水唔凍,1,90,2,,
1213,Filter replacement,2020-05-14,12:30:00,,,,1,597,2,,
1214,Filter replacement,2020-05-14,02:00:00,,,及換UNDERSINK FILTER,1,286,2,,
1215,Filter replacement,2020-05-14,03:00:00,,,,1,156,2,,
1216,Filter replacement,2020-05-15,10:00:00,,,,1,161,3,,
1217,Urgent Repair,2020-05-14,03:00:00,,,凍水唔凍,1,303,3,,
1218,Filter replacement,2020-05-18,11:00:00,,,"送回已入雪種水機, 收回一部WPU2900",1,163,2,,
1219,Urgent Repair,2020-05-18,03:00:00,Delivery back 1 unit 8200F,,,1,303,2,,
1220,Urgent Repair,2020-05-18,02:00:00,Return back one unit WPU8200C recharge refrigerant,,,1,90,2,,
1221,Filter replacement,2020-05-19,10:00:00,,,,1,162,3,,
1222,Urgent Repair,2020-05-19,03:00:00,,,"送回一部WPU 8200C, 已入雪種",1,85,2,,
1223,Installation,2020-05-19,10:00:00,,,,1,662,2,,
1224,Urgent Repair,2020-05-19,02:00:00,,,凍水唔凍,1,150,2,,
1225,Filter replacement,2020-05-19,10:00:00,,,,1,477,3,,
1226,Filter replacement,2020-05-19,03:00:00,,,,1,420,3,,
1227,Filter replacement,2020-05-20,11:00:00,,,,1,595,3,,
1228,Filter replacement,2020-05-20,02:00:00,,,,1,21,3,,
1229,Filter replacement,2020-05-20,02:00:00,,,,1,285,3,,
1230,Filter replacement,2020-05-20,02:00:00,,,,1,471,3,,
1231,Urgent Repair,2020-05-20,10:00:00,,,,1,536,2,,
1232,Urgent Repair,2020-05-20,02:00:00,,,"收回一部WPU 8200C 入雪種, 暫借一部WPU 2900",1,150,2,,
1233,Urgent Repair,2020-05-20,11:00:00,,,送回1部WPU 9910,1,627,2,,
1234,Filter replacement,2020-05-21,10:00:00,,,,1,594,3,,
1235,Filter replacement,2020-05-21,10:00:00,,,,1,654,3,,
1236,Urgent Repair,2020-05-21,11:00:00,,,推杯扭制都冇熱水出,1,316,3,,
1237,Filter replacement,2020-05-22,10:00:00,,,,1,72,3,,
1238,Filter replacement,2020-05-22,11:00:00,,,,1,158,3,,
1239,Urgent Repair,2020-05-22,10:00:00,,,"已入雪種, 送回1部WPU 8200C, 收回1部WPU 2800",1,90,2,,
1240,Urgent Repair,2020-05-22,11:00:00,,,"已入雪種, 送回1部WPU 8200C, 收回1部WPU 2900",1,150,2,,
1241,Filter replacement,2020-05-29,11:00:00,,,,1,154,3,,
1242,Filter replacement,2020-05-26,10:00:00,,,,1,251,2,,
1243,Urgent Repair,2020-05-22,03:00:00,,,"熱水出o黎o的水唔熱, 到時打俾袁小姐, 電話 : 5338 1638",1,610,3,,
1244,Filter replacement,2020-05-25,02:00:00,,,,1,596,3,,
1245,Urgent Repair,2020-05-25,10:00:00,,,Reconnection,1,529,2,,
1246,Urgent Repair,2020-05-25,11:00:00,,,熱水出水有問題,1,642,2,,
1247,Filter replacement,2020-05-27,10:00:00,,,,1,357,2,,
1248,Filter replacement,2020-05-27,10:00:00,,,,1,55,2,,
1249,Filter replacement,2020-05-28,11:30:00,,,,1,223,3,,
1250,Checking,2020-05-28,11:00:00,,,on site checking,1,352,2,,
1251,Filter replacement,2020-06-01,02:00:00,,,,0,464,3,,
1252,Filter replacement,2020-06-02,11:00:00,,,,1,9,2,,
1253,Installation,2019-12-20,10:00:00,,,,1,663,2,,
1254,Filter replacement,2020-06-01,03:00:00,,,,1,663,3,,
1255,Filter replacement,2020-05-29,10:00:00,,,,1,563,3,,
1256,Filter replacement,2020-06-01,11:00:00,,,,1,300,2,,
1257,Filter replacement,2020-06-01,10:00:00,,,,1,306,2,,
1258,Urgent Repair,2020-06-01,10:00:00,,,"水機凍水唔凍, 收回公司入雪種 (Location : 倉)",1,455,2,,
1259,Installation,2020-06-01,02:00:00,,,,1,664,2,,
1260,Filter replacement,2020-05-29,10:00:00,,,,1,159,1,,
1261,Urgent Repair,2020-06-01,11:00:00,,,"熱水唔熱, 熱水制有問題",1,102,2,,
1262,Filter replacement,2020-06-02,02:00:00,,,熱水制有問題,1,666,3,,
1263,Filter replacement,2020-06-02,10:00:00,,,,1,582,2,,
1264,Filter replacement,2020-06-02,10:00:00,,,,1,504,2,,
1265,Filter replacement,2020-06-03,02:00:00,,,,1,297,3,,
1266,Filter replacement,2020-06-03,10:00:00,,,,1,581,3,,
1267,Installation,2020-06-03,10:00:00,,,到前個半鐘致電魏師傅 TEL : 9559 2740,1,667,2,,
1268,Filter replacement,2020-06-04,10:00:00,,,,1,418,3,,
1269,Filter replacement,2020-06-04,02:00:00,,,"水機已入雪種, 現送回及收回暫借水機",1,455,2,,
1270,Installation,2020-06-03,10:00:00,,,,1,665,2,,
1271,Filter replacement,2020-06-08,10:00:00,,,,1,63,3,,
1272,Filter replacement,2020-06-05,03:00:00,,,,1,342,3,,
1273,Filter replacement,2020-06-05,10:00:00,,,,1,23,3,,
1274,Filter replacement,2020-06-08,02:00:00,,,,1,603,3,,
1275,Filter replacement,2020-06-08,02:00:00,,,,1,601,3,,
1276,Filter replacement,2020-06-08,12:00:00,,,,1,302,3,,
1277,Filter replacement,2020-06-08,12:00:00,,,,1,301,3,,
1278,Filter replacement,2020-06-08,11:00:00,,,,1,505,3,,
1279,Urgent Repair,2020-06-09,10:00:00,,,更換凍水制,1,73,2,,
1280,Filter replacement,2020-06-09,10:00:00,,,,1,355,2,,
1281,Filter replacement,2020-06-09,10:00:00,,,,1,293,3,,
1282,Filter replacement,2020-06-09,10:30:00,,,,1,645,3,,
1283,Installation,2019-12-23,10:00:00,,,,1,668,3,,
1284,Filter replacement,2020-06-09,02:00:00,,,,1,668,3,,
1285,Urgent Repair,2020-06-09,02:00:00,,,,1,343,2,,
1286,Filter replacement,2020-06-11,10:00:00,,,,1,307,3,,
1287,Filter replacement,2020-06-11,11:00:00,,,,1,303,3,,
1288,Filter replacement,2020-06-10,10:00:00,,,,1,109,3,,
1289,Filter replacement,2020-06-10,11:00:00,,,,1,466,3,,
1290,Filter replacement,2020-06-10,02:00:00,,,,1,644,3,,
1291,Filter replacement,2020-06-11,03:00:00,,,,1,500,3,,
1292,Filter replacement,2020-06-18,10:00:00,,,,1,18,3,,
1293,Filter replacement,2020-06-18,11:00:00,,,,1,567,3,,
1294,Filter replacement,2020-06-18,11:00:00,,,,1,252,3,,
1295,Filter replacement,2020-06-12,10:00:00,,,,1,602,3,,
1296,Filter replacement,2020-06-12,11:00:00,,,,1,105,3,,
1297,Filter replacement,2020-06-12,02:00:00,,,,1,614,3,,
1298,Filter replacement,2020-06-12,02:00:00,,,,1,584,3,,
1299,Urgent Repair,2020-06-11,10:00:00,,,凍水出O黎唔凍,1,208,2,,
1300,Filter replacement,2020-06-15,10:00:00,,,,1,604,3,,
1301,Filter replacement,2020-06-15,10:00:00,,,,1,255,3,,
1302,Checking,2020-06-12,10:00:00,,,on site checking,1,571,2,,
1303,Filter replacement,2020-06-15,01:30:00,,,,1,366,3,,
1304,Filter replacement,2020-06-15,10:00:00,,,,1,605,2,,
1305,Filter replacement,2020-06-15,10:00:00,,,,1,467,2,,
1306,Installation,2020-06-15,11:00:00,,,Reconnection,1,571,2,,
1307,Filter replacement,2020-06-17,03:00:00,,,,1,438,3,,
1308,Filter replacement,2020-06-18,10:00:00,,,,1,508,2,,
1309,Filter replacement,2020-06-18,10:00:00,,,,1,108,2,,
1310,Filter replacement,2020-06-17,02:00:00,,,,1,107,3,,
1311,Installation,2020-06-17,10:00:00,,,,1,669,2,,
1312,Filter replacement,2020-06-18,02:00:00,,,,1,295,3,,
1313,Urgent Repair,2020-06-19,11:00:00,,,凍水唔夠凍,1,237,2,,
1314,Urgent Repair,2020-06-19,11:00:00,,,"收回1部WPU8900C返公司入雪種, 暫借1 部WPU2800",1,501,2,,
1315,Checking,2020-06-19,02:00:00,,,on site checking,1,349,3,,
1316,Urgent Repair,2020-06-22,03:00:00,,,,1,567,3,,
1317,Urgent Repair,2020-06-23,11:00:00,,,Change cold water tap,1,478,3,,
1318,Filter replacement,2020-06-23,11:00:00,,,,1,39,3,,
1319,Filter replacement,2020-06-23,11:00:00,,,,0,106,3,,
1320,Filter replacement,2020-06-23,02:00:00,,,,1,45,3,,
1321,Filter replacement,2020-06-23,03:00:00,,,,1,298,3,,
1322,Filter replacement,2020-06-24,10:00:00,,,,1,646,3,,
1323,Urgent Repair,2020-06-23,10:00:00,,,,1,150,2,,
1324,Checking,2020-06-24,10:00:00,,,on site checking,1,208,2,,
1326,Filter replacement,2020-06-29,10:00:00,,,,1,34,3,,
1327,Urgent Repair,2020-06-29,11:00:00,,,,1,165,2,,
1328,Urgent Repair,2020-06-30,10:00:00,,,,1,129,3,,
1329,Filter replacement,2020-06-30,10:00:00,,,,1,501,2,,
1330,Filter replacement,2020-07-02,02:00:00,,,,1,263,3,,
1331,Filter replacement,2020-07-02,10:00:00,,,,1,262,3,,
1332,Filter replacement,2020-07-02,02:00:00,,,,1,256,3,,
1333,Urgent Repair,2020-06-30,02:00:00,,,,1,150,2,,
1334,Checking,2020-07-02,03:00:00,,,,1,167,2,,
1335,Filter replacement,2020-07-02,02:00:00,,,,1,173,2,,
1336,Filter replacement,2020-07-06,11:00:00,,,,1,577,3,,
1337,Filter replacement,2020-07-02,10:00:00,,,,1,522,2,,
1338,Filter replacement,2020-07-02,10:30:00,,,,0,521,2,,
1339,Filter replacement,2020-07-03,10:00:00,,,,1,460,2,,
1340,Filter replacement,2020-07-03,11:00:00,,,,1,175,2,,
1341,Filter replacement,2020-07-03,02:00:00,,,,1,440,2,,
1342,Installation,2020-07-03,12:00:00,,,,1,670,2,,
1343,Filter replacement,2020-07-06,02:00:00,,,,1,305,3,,
1344,Filter replacement,2020-07-06,03:00:00,,,,1,371,3,,
1345,Checking,2020-07-06,10:00:00,,,,1,84,3,,
1346,Filter replacement,2020-07-07,10:00:00,,,,1,169,3,,
1347,Filter replacement,2020-07-07,10:00:00,,,,1,458,3,,
1348,Filter replacement,2020-07-06,03:00:00,,,,1,648,2,,
1349,Filter replacement,2020-07-06,03:00:00,,,,1,513,2,,
1350,Filter replacement,2020-07-07,02:00:00,,,,1,520,3,,
1351,Filter replacement,2020-07-07,02:00:00,,,,1,311,3,,
1352,Filter replacement,2020-07-07,03:00:00,,,,1,308,3,,
1353,Checking,2020-07-13,11:00:00,,,,0,369,2,,
1354,Filter replacement,2020-07-13,10:00:00,,,,1,524,2,,
1356,Urgent Repair,2020-07-09,10:00:00,,,,1,629,3,,
1357,Filter replacement,2020-07-08,10:00:00,,,,1,102,3,,
1358,Filter replacement,2020-07-09,11:00:00,,,,1,427,3,,
1359,Filter replacement,2020-07-09,11:30:00,,,,1,35,3,,
1360,Filter replacement,2020-07-09,02:00:00,,,,1,373,3,,
1361,Filter replacement,2020-07-08,10:00:00,,,,1,184,2,,
1362,Filter replacement,2020-07-08,10:00:00,,,,1,260,2,,
1364,Filter replacement,2020-07-09,10:00:00,,,"Collect 1 unit WPU 8900C for refrigerant problem, loan 1 unit WPU 2800",1,405,2,,
1365,Filter replacement,2020-07-08,03:00:00,,,,1,608,3,,
1366,Filter replacement,2020-07-08,03:00:00,,,,1,439,3,,
1367,Filter replacement,2020-07-09,02:00:00,,,,1,459,3,,
1368,Filter replacement,2020-07-10,08:30:00,,,,1,518,2,,
1369,Checking,2020-07-10,10:00:00,,,,1,528,2,,
1370,Checking,2020-07-09,10:00:00,,,,1,232,2,,
1371,Filter replacement,2020-07-15,10:00:00,,,,1,516,3,,
1372,Filter replacement,2020-07-10,10:00:00,,,,1,30,3,,
1373,Filter replacement,2020-07-13,10:00:00,,,,1,613,3,,
1374,Filter replacement,2020-07-10,11:00:00,,,,1,309,3,,
1375,Filter replacement,2020-07-13,11:00:00,,,,1,512,3,,
1376,Filter replacement,2020-07-13,10:00:00,,,,1,126,3,,
1377,Filter replacement,2020-07-13,01:00:00,,,,1,579,3,,
1378,Installation,2020-01-17,10:00:00,,,,1,671,2,,
1379,Filter replacement,2020-07-14,10:00:00,,,,1,112,3,,
1380,Filter replacement,2020-07-14,11:00:00,,,,1,120,3,,
1381,Filter replacement,2020-07-14,10:00:00,,,,0,510,2,,
1382,Filter replacement,2020-07-14,10:00:00,,,,1,510,2,,
1383,Filter replacement,2020-07-13,02:00:00,,,,1,606,3,,
1384,Filter replacement,2020-07-14,02:00:00,,,,1,635,3,,
1385,Filter replacement,2020-07-15,10:00:00,,,,1,24,2,,
1386,Filter replacement,2020-07-15,10:00:00,,,,1,651,2,,
1387,Filter replacement,2020-07-15,02:00:00,,,,1,69,2,,
1388,Filter replacement,2020-09-03,02:00:00,,,,1,122,2,,
1389,Filter replacement,2020-07-14,03:00:00,,,,1,514,3,,
1390,Filter replacement,2020-07-30,10:00:00,,,,1,125,3,,
1391,Filter replacement,2020-07-16,11:00:00,,,,1,70,3,,
1392,Filter replacement,2020-07-15,10:00:00,,,,1,68,3,,
1393,Filter replacement,2020-07-15,11:00:00,,,,1,118,3,,
1394,Filter replacement,2020-07-15,02:00:00,,,,1,650,3,,
1395,Urgent Repair,2020-07-16,11:00:00,,,,1,628,2,,
1396,Urgent Repair,2020-07-15,03:00:00,,,,1,646,3,,
1397,Urgent Repair,2020-07-16,12:00:00,,,,1,613,2,,
1398,Filter replacement,2020-07-16,10:00:00,,,,1,578,3,,
1399,Filter replacement,2020-07-20,10:00:00,,,,1,429,3,,
1400,Installation,2020-07-16,12:00:00,,,,1,234,3,,
1401,Filter replacement,2020-07-17,10:00:00,,,,1,672,2,,
1402,Filter replacement,2020-07-17,11:00:00,,,Return 1 unit WPU 8900C & collect 1 unit WPU 2800,1,405,2,,
1403,Filter replacement,2020-07-21,10:00:00,,,,1,517,3,,
1404,Filter replacement,2020-07-20,06:00:00,,,,1,266,2,,
1405,Filter replacement,2020-07-21,12:00:00,,,,1,124,3,,
1406,Filter replacement,2020-07-21,02:00:00,,,,1,171,3,,
1407,Filter replacement,2020-07-23,10:00:00,,,,1,123,3,,
1408,Installation,2020-07-22,10:00:00,,,,1,673,2,,
1409,Urgent Repair,2020-07-22,02:00:00,,,,1,191,3,,
1410,Urgent Repair,2020-07-23,11:00:00,,,,1,34,3,,
1411,Filter replacement,2020-07-23,02:00:00,,,,1,257,3,,
1412,Installation,2020-07-23,10:00:00,,,,1,674,2,,
1413,Installation,2020-07-24,10:00:00,,,,1,675,2,,
1414,Installation,2020-07-24,10:00:00,,,,1,676,3,,
1415,Urgent Repair,2020-07-24,11:00:00,,,,1,558,2,,
1416,Filter replacement,2020-07-27,10:00:00,,,,0,179,3,,
1417,Filter replacement,2020-07-24,02:00:00,,,,1,511,3,,
1418,Filter replacement,2020-07-27,12:00:00,,,,0,423,3,,
1419,Urgent Repair,2020-07-29,09:30:00,,,灰色喉漏水,1,306,2,,
1420,Urgent Repair,2020-07-29,11:00:00,,,收機返公司入雪種,1,126,3,,
1421,Filter replacement,2020-07-30,10:00:00,,,,1,174,3,,
1422,Filter replacement,2020-08-03,11:00:00,,,,1,77,3,,
1423,Filter replacement,2020-08-03,10:00:00,,,,1,653,2,,
1424,Filter replacement,2020-08-03,10:00:00,,,,1,191,2,,
1425,Filter replacement,2020-08-03,02:00:00,,,,1,387,3,,
1426,Filter replacement,2020-08-04,10:00:00,,,,1,313,2,,
1427,Filter replacement,2020-08-04,10:00:00,,,,1,290,3,,
1428,Filter replacement,2020-08-04,02:00:00,,,,1,317,3,,
1429,Filter replacement,2020-08-04,11:00:00,,,,1,356,2,,
1430,Filter replacement,2020-08-04,10:00:00,,,,1,252,3,,
1431,Filter replacement,2020-08-04,11:00:00,,,,1,623,3,,
1432,Filter replacement,2020-08-04,02:00:00,,,,1,209,3,,
1433,Filter replacement,2020-08-05,10:00:00,,,,1,391,2,,
1434,Filter replacement,2020-08-05,10:00:00,,,,1,528,2,,
1435,Filter replacement,2020-08-07,10:00:00,,,,1,419,3,,
1436,Filter replacement,2020-08-07,11:00:00,,,,1,78,3,,
1437,Filter replacement,2020-08-05,10:00:00,,,,1,197,3,,
1438,Filter replacement,2020-08-05,10:30:00,,,,1,457,3,,
1439,Filter replacement,2020-08-05,02:00:00,,,,1,533,3,,
1440,Filter replacement,2020-08-05,02:00:00,,,,1,527,3,,
1441,Filter replacement,2020-08-06,10:00:00,,,,1,73,3,,
1442,Filter replacement,2020-08-06,03:00:00,,,,0,383,3,,
1443,Filter replacement,2020-08-07,02:00:00,,,,1,428,3,,
