id,startdate,enddate,Price,machine_id,isrenewed
329,2019-06-19,2020-06-18,1280,1,1
330,2019-06-19,2020-06-18,1280,2,1
331,2019-06-19,2020-06-18,1280,3,0
332,2019-06-19,2020-06-18,1280,4,1
336,2011-03-09,2012-03-08,1280,8,0
337,2011-04-14,2012-04-13,1280,9,1
338,2011-08-14,2012-08-13,1280,10,0
339,2011-08-14,2012-08-13,1280,11,0
340,2011-08-14,2012-08-13,1280,12,0
341,2011-10-18,2012-10-17,1280,13,0
342,2012-01-07,2013-01-06,1280,14,0
343,2018-06-06,2019-06-06,1280,15,0
344,2012-06-23,2013-06-23,1280,16,0
345,2012-12-13,2013-12-13,1280,17,0
346,2012-12-13,2013-12-13,1280,18,0
347,2013-09-18,2014-09-18,1280,19,0
348,2013-06-01,2014-06-01,1280,20,0
349,2013-11-01,2014-11-01,1280,21,0
350,2014-11-27,2015-11-27,1280,22,1
351,2014-11-27,2015-11-27,1280,23,1
352,2014-04-01,2015-04-01,1280,24,0
353,2014-05-22,2015-05-22,1280,25,0
354,2017-12-05,2018-12-05,1280,26,0
355,2018-07-09,2019-07-09,1280,27,0
356,2015-08-26,2016-08-25,1280,28,0
358,2014-04-10,2015-04-10,1280,30,0
359,2014-10-03,2015-10-03,1280,31,0
360,2014-10-13,2015-10-13,1280,32,0
361,2014-10-27,2015-10-27,1280,33,0
362,2017-10-27,2018-10-27,1280,34,0
363,2014-10-24,2015-10-24,1280,35,0
364,2015-10-28,2016-10-27,1280,36,0
365,2014-11-17,2015-11-17,1280,37,0
366,2014-12-05,2015-12-05,1280,38,0
367,2014-12-08,2015-12-08,1280,39,0
368,2014-12-16,2015-12-16,1280,40,0
369,2014-12-29,2015-12-29,1280,41,0
370,2014-12-18,2015-12-18,1280,42,0
371,2017-12-05,2018-12-05,1280,43,0
372,2014-12-27,2015-12-27,1280,44,0
373,2015-01-02,2016-01-02,1280,45,0
374,2015-01-30,2016-01-30,1280,46,0
375,2016-12-22,2017-12-22,1280,47,0
376,2015-10-16,2016-10-15,1280,48,0
377,2015-02-16,2016-02-16,1280,49,0
378,2015-03-12,2016-03-11,1280,50,0
379,2015-03-29,2016-03-28,1280,51,0
380,2015-03-31,2016-03-30,1280,52,0
381,2015-04-01,2016-03-31,1280,53,0
382,2015-04-03,2016-04-02,1280,54,0
383,2015-04-10,2016-04-09,1280,55,0
384,2016-04-15,2017-04-15,1280,56,0
385,2015-04-22,2016-04-21,1280,57,0
386,2015-04-23,2016-04-22,1280,58,0
387,2015-05-09,2016-05-08,1280,59,0
388,2015-05-09,2016-05-08,1280,60,0
389,2015-05-04,2016-05-03,1280,61,0
390,2015-05-05,2016-05-04,1280,62,0
391,2015-05-11,2016-05-10,1280,63,0
392,2015-05-26,2016-05-25,1280,64,0
393,2015-06-08,2016-06-07,1280,65,0
394,2015-06-26,2016-06-25,1280,66,0
395,2017-12-05,2018-12-05,1280,67,0
396,2015-07-13,2016-07-12,1280,68,0
397,2015-07-13,2016-07-12,1280,69,0
398,2018-07-23,2019-07-23,1280,70,0
399,2015-08-04,2016-08-03,1280,71,0
400,2015-08-03,2016-08-02,1280,72,0
401,2015-08-03,2016-08-02,1280,73,0
403,2015-08-14,2016-08-13,1280,75,0
404,2015-08-27,2016-08-26,1280,76,0
405,2015-08-28,2016-08-27,1280,77,0
406,2015-08-27,2016-08-26,1280,78,0
407,2015-08-31,2016-08-30,1280,79,0
408,2015-09-04,2016-09-03,1280,80,0
409,2015-09-11,2016-09-10,1280,81,0
410,2015-09-11,2016-09-10,1280,82,0
411,2015-09-14,2016-09-13,1280,83,0
412,2015-09-17,2016-09-16,1280,84,0
413,2015-10-08,2016-10-07,1280,85,0
414,2015-10-06,2016-10-05,1280,86,0
415,2015-10-16,2016-10-15,1280,87,0
416,2015-10-20,2016-10-19,1280,88,0
417,2015-10-20,2016-10-19,1280,89,0
418,2015-10-19,2016-10-18,1280,90,0
419,2015-10-23,2016-10-22,1280,91,0
420,2015-10-26,2016-10-25,1280,92,0
421,2015-10-22,2016-10-21,1280,93,0
422,2015-10-23,2016-10-22,1280,94,0
423,2015-10-27,2016-10-26,1280,95,0
424,2015-10-29,2016-10-28,1280,96,0
425,2015-11-07,2016-11-06,1280,97,0
426,2015-11-25,2016-11-24,1280,98,0
427,2016-08-31,2017-08-31,1280,99,0
428,2015-11-01,2016-10-31,1280,100,0
429,2015-11-30,2016-11-29,1280,101,1
430,2015-11-27,2016-11-26,1280,102,0
431,2015-12-18,2016-12-17,1280,103,0
432,2015-12-30,2016-12-29,1280,104,0
433,2016-01-21,2017-01-20,1280,105,0
434,2016-01-21,2017-01-20,1280,106,0
435,2016-01-15,2017-01-14,1280,107,0
436,2016-02-04,2017-02-03,1280,108,0
437,2016-01-27,2017-01-26,1280,109,0
438,2016-01-29,2017-01-28,1280,110,0
439,2016-01-29,2017-01-28,1280,111,0
440,2016-02-01,2017-01-31,1280,112,0
441,2016-02-01,2017-01-31,1280,113,0
442,2018-01-28,2019-01-28,1280,114,0
443,2016-03-31,2017-03-31,1280,115,0
444,2016-03-18,2017-03-18,1280,116,0
445,2016-04-05,2017-04-05,1280,117,0
446,2016-03-21,2017-03-21,1280,118,0
447,2018-05-29,2019-05-29,1280,119,0
448,2018-05-29,2019-05-29,1280,120,0
449,2016-04-05,2017-04-05,1280,121,0
450,2016-04-18,2017-04-18,1280,122,1
451,2016-04-22,2017-04-22,1280,123,0
452,2016-04-25,2017-04-25,1280,124,0
453,2016-05-09,2017-05-09,1280,125,0
454,2016-05-09,2017-05-09,1280,126,0
455,2016-05-05,2017-05-05,1280,127,0
456,2016-05-13,2017-05-13,1280,128,0
457,2016-05-25,2017-05-25,1280,129,0
458,2016-05-31,2017-05-31,1280,130,0
459,2016-08-12,2017-08-12,1280,131,0
460,2016-08-12,2017-08-12,1280,132,0
461,2016-05-26,2017-05-26,1280,133,0
462,2016-06-06,2017-06-06,1280,134,0
463,2016-06-07,2017-06-07,1280,135,0
464,2016-06-07,2017-06-07,1280,136,0
465,2016-06-07,2017-06-07,1280,137,0
466,2018-06-08,2019-06-08,1280,138,0
467,2016-06-10,2017-06-10,1280,139,0
468,2016-06-20,2017-06-20,1280,140,0
469,2016-06-22,2017-06-22,1280,141,0
470,2016-06-22,2017-06-22,1280,142,0
471,2016-06-20,2017-06-20,1280,143,0
472,2016-07-07,2017-07-07,1280,144,0
473,2016-06-22,2017-06-22,1280,145,0
474,2016-06-24,2017-06-24,1280,146,0
475,2016-07-13,2017-07-13,1280,147,0
476,2016-07-20,2017-07-20,1280,148,0
477,2016-07-07,2017-07-07,1280,149,0
478,2016-07-27,2017-07-27,1280,150,0
479,2016-08-03,2017-08-03,1280,151,0
480,2016-08-03,2017-08-03,1280,152,0
481,2016-08-03,2017-08-03,1280,153,0
482,2016-08-09,2017-08-09,1280,154,0
483,2016-08-29,2017-08-29,1280,155,0
484,2016-08-29,2017-08-29,1280,156,0
485,2016-08-25,2017-08-25,1280,157,0
486,2016-08-25,2017-08-25,1280,158,0
487,2016-08-15,2017-08-15,1280,159,0
489,2016-08-25,2017-08-25,1280,161,0
490,2016-08-19,2017-08-19,1280,162,0
491,2016-08-24,2017-08-24,1280,163,0
492,2016-08-24,2017-08-24,1280,164,0
493,2016-09-01,2017-09-01,1280,165,0
494,2016-09-01,2017-09-01,1280,166,0
495,2016-09-05,2017-09-05,1280,167,0
496,2016-11-22,2017-11-22,1280,168,0
497,2016-11-22,2017-11-22,1280,169,0
498,2016-09-07,2017-09-07,1280,170,0
499,2016-09-07,2017-09-07,1280,171,0
500,2016-09-07,2017-09-07,1280,172,0
501,2016-09-07,2017-09-07,1280,173,0
502,2016-09-07,2017-09-07,1280,174,0
503,2016-09-07,2017-09-07,1280,175,0
504,2016-09-07,2017-09-07,1280,176,0
505,2016-09-27,2017-09-27,1280,177,0
506,2016-09-14,2017-09-14,1280,178,0
507,2016-09-13,2017-09-13,1280,179,0
508,2016-10-05,2017-10-05,1280,180,0
509,2016-09-23,2017-09-23,1280,181,0
510,2016-09-27,2017-09-27,1280,182,0
511,2016-11-09,2017-11-09,1280,183,0
512,2016-10-03,2017-10-03,1280,184,0
513,2016-10-11,2017-10-11,1280,185,0
514,2016-11-04,2017-11-04,1280,186,0
515,2016-10-19,2017-10-19,1280,187,0
516,2016-10-18,2017-10-18,1280,188,0
518,2016-10-25,2017-10-25,1280,190,0
519,2016-10-26,2017-10-26,1280,191,0
520,2016-11-11,2017-11-11,1280,192,0
521,2016-10-28,2017-10-28,1280,193,0
522,2016-11-10,2017-11-10,1280,194,0
523,2016-11-10,2017-11-10,1280,195,0
524,2016-11-10,2017-11-10,1280,196,0
525,2016-12-06,2017-12-06,1280,197,0
526,2016-11-10,2017-11-10,1280,198,0
527,2016-11-10,2017-11-10,1280,199,0
528,2016-11-10,2017-11-10,1280,200,0
529,2016-11-09,2017-11-09,1280,201,0
530,2016-12-06,2017-12-06,1280,202,0
531,2017-02-24,2018-02-24,1280,203,0
532,2016-11-16,2017-11-16,1280,204,0
533,2016-11-17,2017-11-17,1280,205,0
534,2016-11-24,2017-11-24,1280,206,0
535,2016-11-24,2017-11-24,1280,207,0
536,2016-11-28,2017-11-28,1280,208,0
537,2017-01-19,2018-01-19,1280,209,0
538,2017-01-19,2018-01-19,1280,210,0
539,2016-12-19,2017-12-19,1280,211,0
540,2017-01-04,2018-01-04,1280,212,0
541,2017-01-04,2018-01-04,1280,213,0
542,2017-04-03,2018-04-03,1280,214,0
543,2017-04-03,2018-04-03,1280,215,0
544,2017-04-03,2018-04-03,1280,216,0
545,2017-01-09,2018-01-09,1280,217,0
546,2017-01-07,2018-01-07,1280,218,0
547,2017-01-11,2018-01-11,1280,219,0
548,2017-01-17,2018-01-17,1280,220,0
549,2017-01-20,2018-01-20,1280,221,0
550,2017-05-04,2018-05-04,1280,222,0
551,2017-01-23,2018-01-23,1280,223,0
552,2017-02-16,2018-02-16,1280,224,0
553,2017-01-23,2018-01-23,1280,225,0
554,2017-02-20,2018-02-20,1280,226,0
555,2017-02-24,2018-02-24,1280,227,0
556,2017-02-06,2018-02-06,1280,228,0
557,2017-02-07,2018-02-07,1280,229,0
558,2017-02-13,2018-02-13,1280,230,0
559,2017-02-14,2018-02-14,1280,231,0
560,2017-02-21,2018-02-21,1280,232,0
561,2017-03-27,2018-03-27,1280,233,0
562,2017-03-20,2018-03-20,1280,234,0
563,2017-02-25,2018-02-25,1280,235,0
564,2017-03-03,2018-03-03,1280,236,0
565,2017-03-02,2018-03-02,1280,237,0
566,2017-03-09,2018-03-09,1280,238,0
567,2017-03-14,2018-03-14,1280,239,0
568,2017-03-14,2018-03-14,1280,240,0
569,2017-03-14,2018-03-14,1280,241,0
570,2017-03-14,2018-03-14,1280,242,0
571,2017-03-14,2018-03-14,1280,243,0
572,2017-03-14,2018-03-14,1280,244,0
573,2017-03-14,2018-03-14,1280,245,0
574,2017-03-14,2018-03-14,1280,246,0
575,2017-03-14,2018-03-14,1280,247,0
576,2017-03-14,2018-03-14,1280,248,0
577,2017-03-14,2018-03-14,1280,249,0
578,2017-03-14,2018-03-14,1280,250,0
579,2017-04-28,2018-04-28,1280,251,0
580,2017-03-21,2018-03-21,1280,252,0
581,2017-03-22,2018-03-22,1280,253,0
582,2017-05-15,2018-05-15,1280,254,0
583,2017-04-24,2018-04-24,1280,255,0
584,2017-04-18,2018-04-18,1280,256,0
585,2017-04-12,2018-04-12,1280,257,0
586,2017-04-12,2018-04-12,1280,258,0
587,2017-04-12,2018-04-12,1280,259,0
588,2017-04-12,2018-04-12,1280,260,0
589,2017-05-12,2018-05-12,1280,261,0
590,2017-05-12,2018-05-12,1280,262,0
591,2017-04-12,2018-04-12,1280,263,1
592,2018-04-22,2019-04-22,1280,264,0
593,2017-04-19,2018-04-19,1280,265,0
594,2017-04-24,2018-04-24,1280,266,0
595,2017-04-28,2018-04-28,1280,267,0
596,2017-04-03,2018-04-03,1280,268,0
597,2017-05-08,2018-05-08,1280,269,0
598,2018-05-15,2019-05-15,1280,270,0
599,2017-05-12,2018-05-12,1280,271,0
600,2017-05-16,2018-05-16,1280,272,0
601,2017-05-18,2018-05-18,1280,273,0
602,2017-05-18,2018-05-18,1280,274,0
603,2017-05-18,2018-05-18,1280,275,0
604,2017-05-23,2018-05-23,1280,276,0
605,2017-05-18,2018-05-18,1280,277,0
606,2017-05-19,2018-05-19,1280,278,0
607,2017-05-19,2018-05-19,1280,279,0
608,2017-05-26,2018-05-26,1280,280,0
609,2017-05-26,2018-05-26,1280,281,0
610,2017-05-23,2018-05-23,1280,282,0
611,2017-05-24,2018-05-24,1280,283,0
612,2017-07-12,2018-07-12,1280,284,0
613,2017-06-05,2018-06-05,1280,285,0
618,2017-06-20,2018-06-20,1280,290,0
619,2017-06-19,2018-06-19,1280,291,0
620,2017-06-23,2018-06-23,1280,292,0
621,2017-06-23,2018-06-23,1280,293,0
622,2017-07-03,2018-07-03,1280,294,0
623,2017-07-04,2018-07-04,1280,295,0
624,2017-07-14,2018-07-14,1280,296,0
625,2017-07-17,2018-07-17,1280,297,0
626,2017-07-21,2018-07-21,1280,298,0
627,2017-07-28,2018-07-28,1280,299,0
628,2017-08-14,2018-08-14,1280,300,0
629,2017-08-09,2018-08-09,1280,301,0
630,2017-08-11,2018-08-11,1280,302,0
631,2017-08-11,2018-08-11,1280,303,0
632,2017-08-14,2018-08-14,1280,304,0
633,2017-08-18,2018-08-18,1280,305,0
634,2017-08-22,2018-08-22,1280,306,0
635,2017-08-29,2018-08-29,1280,307,0
636,2017-08-31,2018-08-31,1280,308,0
637,2017-09-08,2018-09-08,1280,309,0
638,2017-09-08,2018-09-08,1280,310,0
639,2017-09-22,2018-09-22,1280,311,0
640,2017-09-22,2018-09-22,1280,312,0
641,,1900-12-30,1280,313,0
642,2017-09-22,2018-09-22,1280,314,0
643,2017-09-22,2018-09-22,1280,315,0
644,2017-09-27,2018-09-27,1280,316,0
645,2017-10-03,2018-10-03,1280,317,0
646,2017-09-28,2018-09-28,1280,318,0
647,2017-11-21,2018-11-21,1280,319,0
648,2017-10-20,2018-10-20,1280,320,0
649,2017-10-09,2018-10-09,1280,321,0
650,2017-10-09,2018-10-09,1280,322,0
651,2017-10-10,2018-10-10,1280,323,0
652,2017-10-17,2018-10-17,1280,324,0
653,2017-11-13,2018-11-13,1280,325,0
654,2017-11-08,2018-11-08,1280,326,0
655,2017-12-08,2018-12-08,1280,327,0
656,2017-12-12,2018-12-12,1280,328,0
657,2018-12-08,2019-12-08,1280,329,0
658,2018-01-10,2019-01-10,1280,330,0
659,2017-12-19,2018-12-19,1280,331,0
660,2018-01-10,2019-01-10,1280,332,0
661,2018-01-10,2019-01-10,1280,333,0
662,2018-01-15,2019-01-15,1280,334,0
663,2018-01-15,2019-01-15,1280,335,0
664,2018-01-16,2019-01-16,1280,336,0
665,2018-01-29,2019-01-29,1280,337,0
666,2018-02-12,2019-02-12,1280,338,0
667,2018-04-03,2019-04-03,1280,339,0
668,2018-04-03,2019-04-03,1280,340,0
669,2018-02-02,2019-02-02,1280,341,0
670,2018-04-30,2019-04-30,1280,342,0
671,2018-03-05,2019-03-05,1280,343,0
672,2019-01-14,2020-01-14,1280,344,0
673,2018-10-24,2019-10-24,1280,345,0
674,2018-04-09,2019-04-09,1280,346,0
675,2018-06-20,2019-06-20,1280,347,0
676,2018-05-03,2019-05-03,1280,348,0
677,2018-06-08,2019-06-08,1280,349,0
678,2018-06-08,2019-06-08,1280,350,0
679,2018-06-08,2019-06-08,1280,351,0
680,2018-06-11,2019-06-11,1280,352,0
681,2018-07-05,2019-07-05,1280,353,0
682,2018-07-06,2019-07-06,1280,354,0
683,2018-06-12,2019-06-12,1280,355,0
684,2018-07-03,2019-07-03,1280,356,0
685,2018-07-03,2019-07-03,1280,357,0
686,2018-06-20,2019-06-20,1280,358,0
687,2018-07-06,2019-07-06,1280,359,0
688,2018-07-06,2019-07-06,1280,360,0
689,2018-07-05,2019-07-05,1280,361,0
690,2018-08-22,2019-08-22,1280,362,0
691,2018-08-22,2019-08-22,1280,363,0
692,2018-07-16,2019-07-16,1280,364,0
693,2018-09-05,2019-09-05,1280,365,0
694,2018-07-23,2019-07-23,1280,366,0
695,2018-07-30,2019-07-30,1280,367,0
696,2018-09-03,2019-09-03,1280,368,0
697,2018-08-02,2019-08-02,1280,369,0
698,2018-08-08,2019-08-08,1280,370,0
699,2018-08-03,2019-08-03,1280,371,0
700,2018-09-05,2019-09-05,1280,372,0
701,2018-09-04,2019-09-04,1280,373,0
702,2018-09-03,2019-09-03,1280,374,0
703,2018-08-31,2019-08-31,1280,375,0
704,2018-09-18,2019-09-18,1280,376,0
705,2018-11-26,2019-11-26,1280,377,0
706,2018-09-20,2019-09-20,1280,378,0
707,2018-10-09,2019-10-09,1280,379,0
708,2018-10-23,2019-10-23,1280,380,0
709,2018-09-27,2019-09-27,1280,381,0
710,2018-09-18,2019-09-18,1280,382,0
711,2018-10-02,2019-10-02,1280,383,0
712,2018-10-05,2019-10-05,1280,384,0
713,2018-10-03,2019-10-03,1280,385,0
714,2018-11-14,2019-11-14,1280,386,0
715,2018-10-04,2019-10-04,1280,387,0
716,2018-10-09,2019-10-09,1280,388,0
717,2018-10-12,2019-10-12,1280,389,0
718,2018-10-12,2019-10-12,1280,390,0
719,2018-10-15,2019-10-15,1280,391,0
720,2018-11-16,2019-11-16,1280,392,0
721,2018-11-20,2019-11-20,1280,393,0
722,2018-11-20,2019-11-20,1280,394,0
723,2018-11-06,2019-11-06,1280,395,0
724,2018-11-06,2019-11-06,1280,396,0
725,2018-12-10,2019-12-10,1280,397,0
726,2018-12-10,2019-12-10,1280,398,0
727,2018-12-10,2019-12-10,1280,399,0
728,2018-11-13,2019-11-13,1280,400,0
729,2018-11-30,2019-11-30,1280,401,0
730,2018-12-12,2019-12-12,1280,402,0
731,2019-05-03,2020-05-02,1280,403,0
732,2018-12-11,2019-12-11,1280,404,0
733,2018-12-21,2019-12-21,1280,405,0
734,2019-03-21,2020-03-20,1280,406,0
735,2019-01-24,2020-01-24,1280,407,0
736,2019-03-07,2020-03-06,1280,408,0
737,2019-04-26,2020-04-25,1280,409,0
738,2019-01-24,2020-01-24,1280,410,0
739,2019-01-25,2020-01-25,1280,411,0
740,2019-01-30,2020-01-30,1280,412,0
741,2019-01-30,2020-01-30,1280,413,0
742,2019-01-30,2020-01-30,1280,414,0
743,2019-02-04,2020-02-04,1280,415,0
744,2019-02-11,2020-02-11,1280,416,0
745,2019-03-19,2020-03-18,1280,417,0
746,2019-05-07,2020-05-06,1280,418,0
747,2019-03-22,2020-03-21,1280,419,0
748,2019-05-22,2020-05-21,1280,420,0
749,2019-03-18,2020-03-17,1280,421,0
750,2019-03-18,2020-03-17,1280,422,0
751,2019-03-25,2020-03-24,1280,423,0
752,2019-05-03,2020-05-02,1280,424,0
753,2019-04-29,2020-04-28,1280,425,0
754,2019-04-23,2020-04-22,1280,426,0
755,2019-06-06,2020-06-05,1280,427,0
756,2019-05-17,2020-05-16,1280,428,0
757,2019-05-22,2020-05-21,1280,429,0
758,2019-05-21,2020-05-20,1280,430,0
760,2019-05-31,2020-05-30,1280,432,0
761,2019-06-17,2020-06-16,1280,433,0
762,2019-06-06,2020-06-05,1280,434,0
763,2019-06-27,2020-06-26,1280,435,0
764,2019-07-03,2020-07-02,1280,436,0
765,2019-06-26,2020-06-25,1280,437,0
766,2019-06-20,2020-06-19,1280,438,0
767,2012-12-31,2013-12-31,1280,439,0
768,2012-03-31,2013-03-31,1280,440,0
769,2012-03-31,2013-03-31,1280,441,0
770,2012-03-31,2013-03-31,1280,442,0
771,2012-03-31,2013-03-31,1280,443,0
772,2012-03-31,2013-03-31,1280,444,0
773,2012-03-31,2013-03-31,1280,445,0
774,2012-06-04,2013-06-04,1280,446,0
775,2013-02-06,2014-02-06,1280,447,0
776,2013-04-23,2014-04-23,1280,448,0
777,2013-08-22,2014-08-22,1280,449,0
778,2014-05-02,2015-05-02,1280,450,0
779,2018-04-30,2019-04-30,1280,451,0
780,2018-04-30,2019-04-30,1280,452,0
781,2014-06-10,2015-06-10,1280,453,0
782,2014-07-10,2015-07-10,1280,454,0
783,2014-10-22,2015-10-22,1280,455,0
784,2013-10-24,2014-10-24,1280,456,0
785,2013-10-24,2014-10-24,1280,457,0
786,2015-02-12,2016-02-12,1280,458,0
787,2019-08-06,2020-08-05,1280,459,0
788,2019-08-06,2020-08-05,1280,460,0
789,2015-02-28,2016-02-28,1280,461,0
790,2015-08-28,2016-08-27,1280,462,0
791,2015-08-03,2016-08-02,1280,463,0
792,2018-10-29,2019-10-28,1780,468,1
794,2019-08-25,2020-08-24,1780,504,0
795,2019-08-21,2019-08-21,2980,504,0
796,2019-09-25,2020-09-24,1780,505,0
797,2019-09-17,2020-09-16,1780,84,0
798,2019-09-04,2020-09-03,1680,506,0
799,2019-09-17,2020-09-16,1680,507,0
800,2019-09-14,2020-09-13,1780,83,0
801,2019-09-11,2020-09-10,1780,82,0
802,2019-09-10,2020-09-09,1780,508,0
803,2019-09-11,2020-09-10,1680,81,0
804,2019-09-11,2020-09-10,1680,509,0
805,2019-09-04,2020-09-03,1780,80,0
806,2019-09-12,2020-09-11,2180,510,0
807,2019-09-07,2020-09-06,1680,511,0
808,2019-09-08,2020-09-07,1780,310,0
809,2019-09-28,2020-09-27,1780,318,0
810,2019-09-27,2020-09-26,1780,316,0
811,2019-09-22,2020-09-21,1780,312,0
812,2019-09-22,2020-09-21,1780,313,0
813,2019-09-22,2020-09-21,1780,314,0
814,2019-09-22,2020-09-21,1780,315,0
815,2019-09-22,2020-09-21,1780,311,0
817,2019-09-08,2020-09-07,1780,309,0
818,2019-09-08,2020-09-07,1780,513,0
819,2019-09-14,2020-09-13,1780,178,0
820,2019-09-12,2020-09-11,1780,179,0
821,2019-09-06,2020-09-05,1780,514,0
822,2019-09-27,2020-09-26,1780,177,0
823,2019-09-27,2020-09-26,1780,182,0
824,2019-09-27,2020-09-26,1780,515,0
825,2019-09-27,2020-09-26,1780,516,0
826,2019-09-27,2020-09-26,1780,517,0
827,2019-09-23,2020-09-22,1780,181,0
828,2019-09-05,2020-09-04,1780,167,0
830,2019-01-09,2020-01-08,1780,217,0
831,2019-08-25,2020-08-24,1780,161,0
832,2019-08-01,2020-07-31,1680,518,0
833,2019-09-04,2020-09-03,1780,80,0
834,2019-09-12,2020-08-11,1680,527,0
835,2019-09-03,2020-09-02,1780,368,0
836,2019-09-30,2020-09-29,1980,555,0
839,2019-10-17,2020-10-17,1980,7,0
842,2019-06-03,2019-11-17,580,5,0
843,2016-11-30,2017-11-29,2480,101,1
844,2017-11-30,2018-11-29,2480,101,1
845,2012-04-14,2013-04-13,1280,9,1
846,2019-12-18,2020-12-17,1780,103,0
847,2019-12-30,2020-12-29,1780,104,0
848,2019-12-11,2020-12-10,1780,404,1
849,2020-04-15,2021-04-07,1980,645,1
